time (ms),latency (ms),consume (ms)
19480,0,1
19482,1,2
19483,0,1
19484,0,1
19485,0,1
19487,1,2
19488,1,1
19489,0,1
19490,0,1
19491,0,1
19493,1,2
19494,1,1
19495,0,1
19497,1,2
19498,0,1
19499,0,1
19500,0,1
