time (ms),latency (ms),consume (ms)
53987,1,5
53993,2,6
53998,2,5
54003,2,5
54008,2,5
54013,2,5
54019,2,6
54025,1,6
54031,1,6
54037,2,6
54042,2,5
54047,2,5
54053,1,6
54058,1,5
54064,2,6
54069,2,5
54074,2,5
54079,2,5
54084,2,5
54090,1,6
54096,1,6
54101,1,5
54107,2,6
54112,2,5
54117,2,5
54122,2,5
54128,1,6
54133,1,5
54139,2,6
54144,2,5
54149,2,5
54154,2,5
54159,2,5
