time (ms),latency (ms),consume (ms)
108767,1,10
108778,1,11
108788,1,10
108798,1,10
108808,0,10
108819,1,11
108829,1,10
108839,1,10
108849,0,10
108860,1,11
108870,1,10
108880,1,10
108891,1,11
108901,1,10
108911,1,10
108921,0,10
108932,1,11
108942,1,10
108954,2,12
108964,2,10
108974,1,10
