time (ms),latency (ms),consume (ms)
1075,102,0
1075,102,0
1075,102,0
1075,102,0
1076,103,1
1076,103,0
1076,103,0
1076,103,0
1076,103,0
1076,103,0
1077,103,1
1077,103,0
1077,103,0
1077,103,0
1077,103,0
1077,103,0
1077,103,0
1078,104,1
1078,104,0
1078,104,0
1078,104,0
1078,104,0
1078,104,0
1078,104,0
1078,103,0
1079,104,1
1079,104,0
1079,104,0
1079,104,0
1079,104,0
1079,104,0
1079,104,0
1079,104,0
1080,105,1
1080,105,0
1080,105,0
1080,105,0
1080,104,0
1080,104,0
1080,104,0
1081,105,1
1081,105,0
1081,105,0
1081,105,0
1081,105,0
1081,105,0
1081,105,0
1081,105,0
1082,106,1
1082,106,0
1082,106,0
1082,106,0
1082,105,0
1082,105,0
1082,105,0
1082,105,0
1083,106,1
1083,106,0
1083,106,0
1083,106,0
1083,106,0
1083,106,0
1083,106,0
1083,106,0
1084,107,1
1084,107,0
1084,107,0
1084,106,0
1084,106,0
1084,106,0
1084,106,0
1084,106,0
1085,107,1
1085,107,0
1085,107,0
1085,107,0
1085,107,0
1085,107,0
1085,107,0
1085,107,0
1086,108,1
1086,108,0
1086,107,0
1086,107,0
1086,107,0
1086,107,0
1086,107,0
1086,107,0
1087,108,1
1087,108,0
1087,108,0
1087,108,0
1087,108,0
1087,108,0
1087,107,0
1088,108,1
1088,108,0
1088,108,0
1088,108,0
1088,108,0
1088,108,0
1088,108,0
1089,109,1
1089,109,0
1089,109,0
1089,109,0
1089,108,0
1089,108,0
1089,108,0
1089,108,0
1089,108,0
1090,109,1
1090,109,0
1090,108,0
1090,108,0
1090,108,0
1090,108,0
1090,108,0
1090,108,0
1091,109,1
1091,109,0
1091,109,0
1091,108,0
1091,108,0
1091,108,0
1091,108,0
1092,109,1
1092,109,0
1092,109,0
1092,109,0
1092,108,0
1092,108,0
1092,108,0
1092,108,0
1093,109,1
1093,109,0
1093,109,0
1093,109,0
1093,108,0
1093,108,0
1093,108,0
1094,109,1
1094,109,0
1094,109,0
1094,109,0
1094,109,0
1094,109,0
1094,108,0
1094,108,0
1095,109,1
1095,109,0
1095,109,0
1095,109,0
1095,109,0
1095,109,0
1095,108,0
1095,108,0
1096,109,1
1096,109,0
1096,109,0
1096,109,0
1096,109,0
1096,109,0
1097,109,1
1097,109,0
1097,109,0
1097,109,0
1097,109,0
1097,109,0
1098,110,1
1098,109,0
1098,109,0
1098,109,0
1098,109,0
1098,109,0
1099,110,1
1099,110,0
1099,110,0
1099,109,0
1099,109,0
1099,109,0
1099,109,0
1100,110,1
1100,110,0
1100,109,0
1100,109,0
1100,109,0
1100,109,0
1100,108,0
1101,109,1
1101,109,0
1101,108,0
1101,108,0
1101,108,0
1101,107,0
1101,107,0
1101,107,0
1102,108,1
1102,108,0
1102,107,0
1102,107,0
1102,107,0
1102,107,0
1102,106,0
1102,106,0
1103,107,1
1103,107,0
1103,107,0
1103,107,0
1103,106,0
1103,106,0
1103,106,0
1104,107,1
1104,107,0
1104,107,0
1104,107,0
1104,106,0
1104,106,0
1104,106,0
1105,107,1
1105,107,0
1105,106,0
1105,106,0
1105,106,0
1105,106,0
1106,107,1
1106,107,0
1106,106,0
1106,106,0
1106,106,0
1106,106,0
1106,106,0
1106,106,0
1106,106,0
1107,106,1
1107,106,0
1107,106,0
1107,106,0
1107,106,0
1107,106,0
1107,105,0
1108,106,1
1108,106,0
1108,106,0
1108,106,0
1108,106,0
1108,105,0
1108,105,0
1109,106,1
1109,106,0
1109,106,0
1109,106,0
1109,106,0
1109,105,0
1109,105,0
1110,106,1
1110,106,0
1110,106,0
1110,106,0
1110,106,0
1110,105,0
1110,105,0
1110,105,0
1111,106,1
1111,106,0
1111,106,0
1111,106,0
1111,105,0
1111,105,0
1111,105,0
1111,105,0
1112,106,1
1112,106,0
1112,106,0
1112,106,0
1112,105,0
1112,105,0
1112,105,0
1112,105,0
1113,106,1
1113,106,0
1113,106,0
1113,105,0
1113,105,0
1113,105,0
1113,105,0
1113,105,0
1114,105,1
1114,105,0
1114,105,0
1114,105,0
1114,105,0
1114,105,0
1114,105,0
1115,105,1
1115,105,0
1115,105,0
1115,105,0
1115,105,0
1115,105,0
1115,104,0
1115,104,0
1116,105,1
1116,105,0
1116,105,0
1116,105,0
1116,104,0
1116,104,0
1116,104,0
1116,104,0
1117,105,1
1117,105,0
1117,104,0
1117,104,0
1117,104,0
1117,104,0
1117,104,0
1117,104,0
1118,104,1
1118,104,0
1118,104,0
1118,104,0
1118,104,0
1118,104,0
1118,103,0
1118,103,0
1119,104,1
1119,104,0
1119,104,0
1119,104,0
1119,103,0
1119,103,0
1119,103,0
1120,104,1
1120,104,0
1120,104,0
1120,103,0
1120,103,0
1120,103,0
1120,103,0
1120,103,0
1121,104,1
1121,103,0
1121,103,0
1121,103,0
1121,103,0
1121,103,0
1121,103,0
1121,102,0
1122,103,1
1122,103,0
1122,103,0
1122,103,0
1122,103,0
1122,102,0
1122,102,0
1123,103,1
1123,103,0
1123,103,0
1123,103,0
1123,102,0
1123,102,0
1123,102,0
1123,102,0
1124,103,1
1124,103,0
1124,103,0
1124,103,0
1124,103,0
1124,103,0
1124,103,0
1124,102,0
1125,103,1
1125,103,0
1125,103,0
1125,103,0
1125,103,0
1125,103,0
1125,103,0
1126,104,1
1126,104,0
1126,104,0
1126,104,0
1126,104,0
1126,103,0
1126,103,0
1126,103,0
1127,104,1
1127,104,0
1127,104,0
1127,104,0
1127,104,0
1127,104,0
1127,104,0
1128,105,1
1128,105,0
1128,104,0
1128,104,0
1128,104,0
1128,104,0
1128,104,0
1128,104,0
1128,104,0
1129,105,1
1129,105,0
1129,105,0
1129,105,0
1129,104,0
1129,104,0
1129,104,0
1129,104,0
1129,104,0
1129,104,0
1129,104,0
1129,104,0
1129,104,0
1130,104,1
1130,104,0
1130,104,0
1130,104,0
1130,104,0
1130,104,0
1130,104,0
1130,104,0
1130,103,0
1130,103,0
1130,103,0
1130,103,0
1130,103,0
1131,104,1
1131,104,0
1131,104,0
1131,103,0
1131,103,0
1131,103,0
1131,103,0
1131,103,0
1131,103,0
1131,103,0
1131,103,0
1131,103,0
1131,102,0
1132,103,1
1132,103,0
1132,103,0
1132,103,0
1132,103,0
1132,103,0
1132,103,0
1132,102,0
1132,102,0
1132,102,0
1132,102,0
1132,102,0
1132,102,0
1133,103,1
1133,103,0
1133,103,0
1133,102,0
1133,102,0
1133,102,0
1133,102,0
1133,102,0
1133,102,0
1133,102,0
1133,102,0
1133,101,0
1133,101,0
1134,102,1
1134,102,0
1134,102,0
1134,102,0
1134,102,0
1134,102,0
1134,102,0
1134,101,0
1134,101,0
1134,101,0
1134,101,0
1134,101,0
1134,101,0
1135,102,1
1135,102,0
1135,102,0
1135,102,0
1135,101,0
1135,101,0
1135,101,0
1135,101,0
1135,101,0
1135,101,0
1135,101,0
1135,101,0
1135,100,0
1136,101,1
1136,101,0
1136,101,0
1136,101,0
1136,101,0
1136,101,0
1136,101,0
1136,101,0
1136,99,0
1136,99,0
1136,99,0
1136,99,0
1137,100,1
1137,100,0
1137,100,0
1137,100,0
1137,99,0
1137,99,0
1137,99,0
1137,99,0
1137,99,0
1137,99,0
1137,99,0
1137,99,0
1137,99,0
1138,99,1
1138,99,0
1138,99,0
1138,99,0
1138,99,0
1138,99,0
1138,99,0
1138,99,0
1138,98,0
1138,98,0
1138,98,0
1138,98,0
1138,98,0
1138,98,0
1139,99,1
1139,99,0
1139,98,0
1139,98,0
1139,98,0
1139,98,0
1139,98,0
1139,98,0
1139,98,0
1139,98,0
1139,98,0
1139,97,0
1139,97,0
1140,98,1
1140,98,0
1140,98,0
1140,98,0
1140,98,0
1140,98,0
1140,98,0
1140,97,0
1140,97,0
1140,97,0
1140,97,0
1140,97,0
1140,97,0
1141,98,1
1141,98,0
1141,97,0
1141,97,0
1141,97,0
1141,97,0
1141,97,0
1141,97,0
1141,97,0
1141,97,0
1141,96,0
1141,96,0
1141,96,0
1142,97,1
1142,97,0
1142,97,0
1142,97,0
1142,97,0
1142,97,0
1142,96,0
1142,96,0
1142,96,0
1142,96,0
1142,96,0
1142,96,0
1143,97,1
1143,97,0
1143,97,0
1143,96,0
1143,96,0
1143,96,0
1143,96,0
1143,96,0
1143,96,0
1143,96,0
1143,96,0
1143,95,0
1143,95,0
1144,96,1
1144,96,0
1144,96,0
1144,96,0
1144,96,0
1144,96,0
1144,95,0
1144,95,0
1144,95,0
1144,95,0
1144,95,0
1144,95,0
1144,95,0
1145,96,1
1145,95,0
1145,95,0
1145,95,0
1145,95,0
1145,95,0
1145,95,0
1145,95,0
1145,95,0
1145,95,0
1145,94,0
1145,94,0
1145,94,0
1146,95,1
1146,95,0
1146,95,0
1146,95,0
1146,95,0
1146,94,0
1146,94,0
1146,94,0
1146,94,0
1146,94,0
1146,94,0
1146,93,0
1146,93,0
1146,93,0
1147,94,1
1147,94,0
1147,94,0
1147,94,0
1147,93,0
1147,93,0
1147,93,0
1147,93,0
1147,93,0
1147,93,0
1147,93,0
1147,93,0
1147,92,0
1148,93,1
1148,93,0
1148,93,0
1148,93,0
1148,93,0
1148,93,0
1148,92,0
1148,92,0
1148,92,0
1148,92,0
1148,92,0
1148,92,0
1149,93,1
1149,93,0
1149,92,0
1149,92,0
1149,92,0
1149,92,0
1149,92,0
1149,92,0
1149,92,0
1149,92,0
1149,92,0
1149,91,0
1149,91,0
1150,92,1
1150,92,0
1150,92,0
1150,92,0
1150,92,0
1150,92,0
1150,91,0
1150,91,0
1150,91,0
1150,91,0
1150,91,0
1150,91,0
1150,91,0
1150,91,0
1151,91,1
1151,91,0
1151,91,0
1151,91,0
1151,91,0
1151,91,0
1151,91,0
1151,91,0
1151,90,0
1151,90,0
1151,90,0
1151,90,0
1151,90,0
1152,91,1
1152,91,0
1152,91,0
1152,90,0
1152,90,0
1152,90,0
1152,90,0
1152,90,0
1152,90,0
1152,90,0
1152,90,0
1152,89,0
1152,89,0
1153,90,1
1153,90,0
1153,90,0
1153,90,0
1153,90,0
1153,90,0
1153,89,0
1153,89,0
1153,89,0
1153,89,0
1153,89,0
1153,89,0
1153,89,0
1153,89,0
1154,90,1
1154,90,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1154,89,0
1155,90,1
1155,90,0
1155,90,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1155,89,0
1156,90,1
1156,90,0
1156,90,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1156,89,0
1157,90,1
1157,90,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1157,89,0
1158,90,1
1158,90,0
1158,90,0
1158,90,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1158,89,0
1159,90,1
1159,90,0
1159,90,0
1159,89,0
1159,89,0
1159,89,0
1159,89,0
1159,89,0
1159,89,0
1159,89,0
1159,89,0
