time (ms),latency (ms),consume (ms)
53344,1,5
53349,1,5
53355,2,6
53360,1,5
53365,1,5
53371,2,6
53376,1,5
53381,1,5
53387,2,6
53392,1,5
53397,1,5
53402,1,5
53408,1,6
53413,1,5
53418,1,5
53424,2,6
53429,1,5
53434,1,5
53440,2,6
53445,1,5
53450,1,5
53455,1,5
53461,1,6
53466,1,5
53472,2,6
53477,2,5
53482,1,5
53487,1,5
53493,2,6
53498,1,5
53503,1,5
53508,1,5
53514,1,6
53519,1,5
53525,2,6
53530,1,5
53535,1,5
53540,1,5
53546,2,6
