time (ms),latency (ms),consume (ms)
113389,1,10
113400,1,11
113410,1,10
113421,1,11
113431,1,10
113442,1,11
113452,1,10
113462,1,10
113473,1,11
113483,1,10
113494,1,11
113504,1,10
113514,1,10
113524,0,10
