time (ms),latency (ms),consume (ms)
110313,1,10
110324,1,11
110336,1,12
110346,1,10
110356,1,10
110367,1,11
110377,1,10
110387,1,10
110397,0,10
110408,1,11
110418,1,10
110428,0,10
110443,1,15
110454,1,11
110464,1,10
110474,1,10
