time (ms),latency (ms),consume (ms)
10021,37,0
10021,36,0
10021,35,0
10021,34,0
10021,33,0
10021,31,0
10022,31,1
10024,32,2
10024,31,0
10024,30,0
10024,28,0
10024,27,0
10024,26,0
10024,25,0
10024,24,0
10025,21,1
10025,20,0
10025,18,0
10025,17,0
10025,16,0
10025,14,0
10025,13,0
10025,11,0
10025,10,0
10061,36,36
10061,34,0
10061,33,0
10061,31,0
10061,30,0
10062,29,1
10062,28,0
10062,27,0
10062,26,0
10062,25,0
10062,23,0
10062,22,0
10062,20,0
10062,19,0
10062,17,0
10063,17,1
10063,15,0
10063,14,0
10064,13,1
10064,12,0
10064,11,0
10064,9,0
10065,9,1
10066,1,1
10109,43,43
10109,42,0
10109,40,0
10109,39,0
10109,38,0
10109,37,0
10109,36,0
10109,34,0
10109,33,0
10110,32,1
10112,33,2
10112,31,0
10112,30,0
10112,29,0
10112,27,0
10113,27,1
10113,25,0
10113,24,0
10113,23,0
10113,22,0
10113,21,0
10113,19,0
10113,18,0
10113,16,0
10113,15,0
10114,14,1
10114,13,0
10114,11,0
10114,10,0
10149,35,35
10149,34,0
10149,32,0
10149,31,0
10149,30,0
10150,30,1
10150,29,0
10150,27,0
10150,26,0
10150,24,0
10150,23,0
10150,22,0
10150,20,0
10150,19,0
10150,18,0
10152,18,2
10152,17,0
10152,15,0
10152,14,0
10152,13,0
10152,12,0
10152,11,0
10152,9,0
10153,9,1
10154,1,1
10155,1,1
10197,42,42
10197,41,0
10197,39,0
10197,38,0
10197,36,0
10197,35,0
10197,34,0
10197,32,0
10197,31,0
10198,30,1
10200,31,2
10200,30,0
10200,29,0
10200,28,0
10200,26,0
10201,26,1
10201,25,0
10201,24,0
10201,23,0
10201,21,0
10201,20,0
10201,18,0
10201,17,0
10201,15,0
10202,15,1
10202,13,0
10202,12,0
10202,10,0
10237,35,35
10237,34,0
10237,32,0
10238,32,1
10238,30,0
10238,29,0
10238,27,0
10238,26,0
10238,24,0
10238,23,0
10238,22,0
10238,20,0
10238,19,0
10238,17,0
10239,17,1
10239,16,0
10239,15,0
10240,15,1
10240,13,0
10240,12,0
10240,11,0
10240,10,0
10240,9,0
10241,1,1
10242,0,1
10285,42,43
10285,41,0
10285,40,0
10285,38,0
10285,37,0
10285,35,0
10285,34,0
10285,32,0
10286,32,1
10286,31,0
10288,31,2
10288,30,0
10288,28,0
10288,27,0
10288,25,0
10288,24,0
10288,22,0
10289,22,1
10289,21,0
10289,19,0
10289,18,0
10289,16,0
10289,15,0
10289,14,0
10289,13,0
10289,12,0
10289,10,0
10325,45,36
10325,34,0
10325,33,0
10325,31,0
10325,30,0
10325,29,0
10326,29,1
10326,28,0
10326,26,0
10326,25,0
10326,24,0
10326,23,0
10326,22,0
10326,20,0
10328,21,2
10328,19,0
10328,18,0
10328,17,0
10328,16,0
10328,15,0
10328,13,0
10328,12,0
10328,10,0
10329,10,1
10329,9,0
10330,1,1
10331,1,1
10374,43,43
10374,42,0
10374,40,0
10374,39,0
10374,37,0
10374,36,0
10374,35,0
10374,34,0
10374,33,0
10374,31,0
10375,31,1
10375,29,0
10377,30,2
10377,29,0
10377,28,0
10377,27,0
10377,25,0
10377,24,0
10378,24,1
10378,22,0
10378,21,0
10378,20,0
10378,19,0
10378,18,0
10378,16,0
10378,15,0
10378,13,0
10378,12,0
10378,11,0
10379,11,1
10413,34,34
10413,33,0
10413,31,0
10413,30,0
10413,29,0
10414,28,1
10414,27,0
10414,25,0
10414,24,0
10414,23,0
10414,22,0
10414,21,0
10414,19,0
10414,18,0
10414,17,0
10414,16,0
10416,17,2
10416,15,0
10416,14,0
10416,12,0
10416,11,0
10416,9,0
10416,8,0
10417,1,1
10418,1,1
10461,41,43
10461,40,0
10461,39,0
10461,37,0
10461,36,0
10461,35,0
10461,34,0
10461,33,0
10461,31,0
10462,31,1
10464,32,2
10464,31,0
10464,30,0
10464,28,0
10464,27,0
10464,25,0
10465,25,1
10465,23,0
10465,22,0
10465,20,0
10465,19,0
10465,18,0
10465,16,0
10465,15,0
10465,13,0
10465,12,0
10466,12,1
10466,11,0
10501,45,35
10501,34,0
10501,32,0
10501,31,0
10501,30,0
10502,30,1
10502,29,0
10502,27,0
10502,26,0
10502,25,0
10502,24,0
10502,23,0
10502,21,0
10502,20,0
10502,18,0
10503,18,1
10503,16,0
10504,16,1
10504,14,0
10504,13,0
10504,12,0
10504,10,0
10504,9,0
10505,1,1
10506,1,1
10549,41,43
10549,40,0
10549,39,0
10549,37,0
10549,36,0
10549,35,0
10549,34,0
10549,33,0
10549,31,0
10551,32,2
10552,32,1
10552,31,0
10552,30,0
10552,28,0
10552,27,0
10552,26,0
10552,25,0
10552,24,0
10553,23,1
10553,22,0
10553,20,0
10553,19,0
10554,19,1
10554,18,0
10554,17,0
10554,15,0
10554,14,0
10554,12,0
10554,11,0
10599,45,45
10600,44,1
10600,43,0
10601,43,1
10601,42,0
10601,41,0
10602,40,1
10602,39,0
10602,37,0
10603,37,1
10603,35,0
10604,35,1
10604,33,0
10604,32,0
10606,33,2
10606,25,0
10606,24,0
10606,23,0
10606,22,0
10606,21,0
10606,20,0
10629,42,23
10629,41,0
10629,40,0
10629,39,0
10629,37,0
10629,36,0
10629,35,0
10629,33,0
10630,33,1
10630,32,0
10632,32,2
10632,31,0
10632,29,0
10632,28,0
10632,27,0
10632,26,0
10633,25,1
10633,24,0
10633,22,0
10633,21,0
10633,19,0
10633,18,0
10633,17,0
10633,16,0
10633,15,0
10634,14,1
10634,13,0
10634,12,0
10634,11,0
10669,45,35
10669,34,0
10669,33,0
10670,33,1
10670,32,0
10670,30,0
10670,29,0
10670,28,0
10670,27,0
10670,26,0
10670,24,0
10670,23,0
10670,22,0
10670,21,0
10671,21,1
10671,19,0
10671,18,0
10671,16,0
10672,16,1
10672,14,0
10672,13,0
10672,11,0
10672,10,0
10672,9,0
10673,1,1
10675,1,2
10717,42,42
10717,41,0
10717,39,0
10717,38,0
10717,37,0
10717,35,0
10717,34,0
10717,32,0
10718,32,1
10718,31,0
10720,32,2
10720,31,0
10720,29,0
10720,28,0
10721,28,1
10721,27,0
10721,26,0
10721,24,0
10721,23,0
10721,21,0
10721,20,0
10721,18,0
10721,17,0
10721,15,0
10722,15,1
10722,14,0
10722,12,0
10722,11,0
10757,35,35
10757,34,0
10757,32,0
10757,31,0
10757,30,0
10758,30,1
10758,29,0
10758,27,0
10758,26,0
10758,25,0
10758,24,0
10758,23,0
10758,21,0
10758,20,0
10760,20,2
10760,19,0
10760,17,0
10760,16,0
10760,15,0
10760,13,0
10760,12,0
10760,10,0
10760,9,0
10761,1,1
10763,1,2
10805,42,42
10805,41,0
10805,40,0
10805,38,0
10805,37,0
10805,35,0
10805,34,0
10805,32,0
10806,32,1
10806,30,0
10808,31,2
10808,30,0
10808,28,0
10808,27,0
10808,26,0
10808,25,0
10808,24,0
10809,23,1
10809,22,0
10809,20,0
10809,19,0
10809,17,0
10809,16,0
10809,14,0
10809,13,0
10809,12,0
10809,10,0
10845,45,36
10845,35,0
10845,34,0
10845,32,0
10845,31,0
10846,31,1
10846,29,0
10846,28,0
10846,26,0
10846,25,0
10846,24,0
10846,23,0
10846,22,0
10846,20,0
10846,19,0
10847,18,1
10847,17,0
10848,16,1
10848,15,0
10848,13,0
10848,12,0
10848,11,0
10848,9,0
10849,9,1
10850,1,1
10893,43,43
10893,41,0
10893,40,0
10893,39,0
10893,37,0
10893,36,0
10893,34,0
10893,33,0
10894,32,1
10896,33,2
10896,31,0
10899,33,3
10899,31,0
10899,30,0
10899,28,0
10900,28,1
10900,26,0
10900,25,0
10900,23,0
10900,22,0
10900,21,0
10901,20,1
10901,19,0
10901,17,0
10901,16,0
10901,15,0
10901,14,0
10933,45,32
10933,33,0
10933,32,0
10933,30,0
10933,29,0
10933,27,0
10933,26,0
10934,26,1
10934,25,0
10934,24,0
10934,22,0
10934,21,0
10934,19,0
10934,18,0
10934,16,0
10935,16,1
10936,15,1
10936,14,0
10936,13,0
10936,11,0
10936,10,0
10936,8,0
10938,2,2
10939,1,1
10981,42,42
10981,41,0
10981,39,0
10981,38,0
10981,36,0
10981,35,0
10981,33,0
10982,33,1
10982,31,0
10982,30,0
10982,29,0
10982,27,0
10984,28,2
10984,26,0
10984,25,0
10984,24,0
10984,23,0
10984,22,0
10984,20,0
10984,19,0
10985,18,1
10985,17,0
10985,15,0
10985,14,0
10985,12,0
10985,11,0
10985,10,0
11021,36,36
11021,35,0
11021,34,0
11021,33,0
11021,31,0
11021,30,0
11021,28,0
11022,28,1
11022,26,0
11022,25,0
11022,24,0
11022,23,0
11024,24,2
11024,22,0
11024,21,0
11024,20,0
11024,19,0
11024,18,0
11024,16,0
11024,15,0
11024,14,0
11024,13,0
11025,13,1
11025,11,0
11025,10,0
11026,1,1
11027,1,1
11069,42,42
11069,41,0
11069,39,0
11069,38,0
11070,37,1
11070,36,0
11070,34,0
11070,33,0
11070,31,0
11070,30,0
11070,28,0
11073,30,3
11073,29,0
11073,27,0
11073,26,0
11073,24,0
11073,23,0
11073,22,0
11073,21,0
11074,21,1
11074,19,0
11074,18,0
11074,17,0
11074,16,0
11074,15,0
11074,13,0
11074,12,0
11074,10,0
11109,39,35
11109,38,0
11109,35,0
11109,33,0
11109,32,0
11109,31,0
11109,30,0
11109,29,0
11110,28,1
11110,27,0
11112,27,2
11112,26,0
11112,25,0
11112,24,0
11112,23,0
11112,22,0
11112,21,0
11113,21,1
11113,19,0
11113,18,0
11113,16,0
11113,15,0
11113,14,0
11113,13,0
11113,12,0
11113,11,0
11113,10,0
11114,10,1
11115,0,1
11157,41,42
11157,40,0
11157,39,0
11157,37,0
11157,36,0
11157,34,0
11157,33,0
11157,31,0
11158,31,1
11158,30,0
11160,30,2
11160,29,0
11160,28,0
11160,27,0
11160,26,0
11160,24,0
11161,24,1
11161,23,0
11161,22,0
11161,21,0
11161,19,0
11161,18,0
11161,16,0
11161,15,0
11161,14,0
11161,13,0
11161,12,0
11162,11,1
11197,45,35
11197,35,0
11197,34,0
11197,33,0
11197,32,0
11197,31,0
11197,29,0
11197,28,0
11198,27,1
11198,26,0
11198,25,0
11198,24,0
11200,25,2
11200,23,0
11200,22,0
11200,21,0
11200,20,0
11200,19,0
11200,17,0
11200,16,0
11200,15,0
11201,15,1
11201,14,0
11201,12,0
11201,11,0
11201,9,0
11202,1,1
11203,1,1
11245,42,42
11245,40,0
11245,39,0
11245,37,0
11245,36,0
11245,35,0
11245,33,0
11245,32,0
11245,31,0
11246,31,1
11248,31,2
11248,30,0
11248,28,0
11248,27,0
11248,26,0
11248,24,0
11248,23,0
11248,21,0
11248,20,0
11249,19,1
11249,18,0
11249,16,0
11249,15,0
11249,13,0
11249,12,0
11249,11,0
11249,9,0
11285,36,36
11285,34,0
11285,33,0
11285,32,0
11285,31,0
11285,30,0
11285,28,0
11285,27,0
11285,26,0
11286,26,1
11288,27,2
11288,25,0
11288,24,0
11288,23,0
11288,22,0
11288,21,0
11288,19,0
11288,18,0
11288,17,0
11289,17,1
11289,16,0
11289,14,0
11289,13,0
11289,11,0
11289,10,0
11289,9,0
11290,1,1
11291,1,1
11333,40,42
11333,39,0
11333,38,0
11333,36,0
11333,35,0
11333,33,0
11333,32,0
11333,31,0
11333,30,0
11334,30,1
11336,30,2
11336,29,0
11336,27,0
11336,26,0
11336,25,0
11336,24,0
11337,24,1
11337,22,0
11337,21,0
11337,20,0
11337,19,0
11337,18,0
11337,16,0
11337,15,0
11337,13,0
11337,12,0
11338,12,1
11338,11,0
11373,45,35
11373,34,0
11373,32,0
11373,31,0
11374,31,1
11374,29,0
11374,28,0
11374,26,0
11374,25,0
11374,24,0
11374,23,0
11374,22,0
11374,20,0
11374,19,0
11374,18,0
11374,17,0
11376,18,2
11376,16,0
11376,15,0
11376,14,0
11376,13,0
11376,12,0
11376,10,0
11376,9,0
11377,1,1
11378,0,1
11421,42,43
11421,41,0
11421,40,0
11421,38,0
11421,37,0
11421,35,0
11421,34,0
11421,32,0
11421,31,0
11422,31,1
11424,32,2
11424,31,0
11424,29,0
11424,28,0
11424,26,0
11424,25,0
11425,25,1
11425,24,0
11425,23,0
11425,21,0
11425,20,0
11425,19,0
11425,18,0
11425,17,0
11425,15,0
11425,14,0
11426,13,1
11426,12,0
11426,10,0
11461,35,35
11461,34,0
11461,33,0
11461,32,0
11461,30,0
11461,29,0
11461,28,0
11461,27,0
11462,27,1
11462,25,0
11463,25,1
11464,24,1
11464,23,0
11464,22,0
11464,20,0
11464,19,0
11464,17,0
11464,16,0
11464,15,0
11464,14,0
11464,13,0
11465,12,1
11465,11,0
11465,10,0
11465,9,0
11466,1,1
11467,1,1
11509,42,42
11509,40,0
11509,39,0
11509,38,0
11509,36,0
11509,35,0
11509,34,0
11509,33,0
11510,33,1
11510,31,0
11512,32,2
11512,30,0
11512,29,0
11512,27,0
11512,26,0
11513,25,1
11513,24,0
11513,22,0
11513,21,0
11513,20,0
11513,18,0
11513,17,0
11513,15,0
11514,15,1
11514,14,0
11514,13,0
11514,12,0
11515,11,1
11549,35,34
11549,33,0
11549,32,0
11549,31,0
11549,29,0
11549,28,0
11550,27,1
11550,26,0
11550,25,0
11550,24,0
11550,23,0
11550,21,0
11550,20,0
11550,19,0
11552,20,2
11552,19,0
11552,17,0
11552,16,0
11552,14,0
11552,13,0
11552,11,0
11552,10,0
11552,9,0
11552,8,0
11554,1,2
11555,1,1
11597,42,42
11597,41,0
11597,39,0
11597,38,0
11597,37,0
11597,35,0
11597,34,0
11597,32,0
11597,31,0
11598,30,1
11600,31,2
11600,30,0
11600,29,0
11600,28,0
11600,26,0
11600,25,0
11600,23,0
11600,22,0
11601,21,1
11601,20,0
11601,18,0
11601,17,0
11601,16,0
11601,14,0
11601,13,0
11602,13,1
11602,12,0
11602,11,0
11637,35,35
11637,34,0
11637,32,0
11637,31,0
11637,30,0
11637,29,0
11637,28,0
11638,27,1
11638,26,0
11638,24,0
11638,23,0
11638,22,0
11638,21,0
11638,20,0
11638,18,0
11639,18,1
11640,17,1
11640,16,0
11640,15,0
11640,13,0
11640,12,0
11640,10,0
11640,9,0
11641,1,1
11642,1,1
11685,41,43
11685,40,0
11685,39,0
11685,37,0
11685,36,0
11685,35,0
11685,34,0
11685,33,0
11686,32,1
11688,33,2
11688,31,0
11689,31,1
11689,29,0
11689,28,0
11689,26,0
11689,25,0
11689,24,0
11689,22,0
11689,21,0
11689,19,0
11689,18,0
11689,17,0
11690,17,1
11690,16,0
11690,14,0
11690,13,0
11690,11,0
11725,45,35
11725,39,0
11725,35,0
11726,35,1
11726,33,0
11726,32,0
11726,30,0
11726,29,0
11726,27,0
11726,26,0
11726,24,0
11726,23,0
11726,21,0
11727,21,1
11727,20,0
11727,18,0
11727,17,0
11727,15,0
11728,15,1
11728,14,0
11728,13,0
11728,12,0
11728,10,0
11728,9,0
11730,1,2
11731,1,1
11773,42,42
11773,41,0
11773,40,0
11773,39,0
11773,38,0
11773,36,0
11773,35,0
11773,34,0
11773,33,0
11774,33,1
11776,33,2
11776,32,0
11776,30,0
11776,29,0
11776,28,0
11776,27,0
11776,26,0
11776,24,0
11776,23,0
11777,22,1
11777,21,0
11778,20,1
11778,19,0
11778,17,0
11778,16,0
11778,15,0
11778,13,0
11778,12,0
11779,12,1
11779,11,0
11813,35,34
11813,34,0
11813,33,0
11813,32,0
11813,30,0
11814,30,1
11814,28,0
11814,27,0
11814,25,0
11814,24,0
11814,23,0
11814,21,0
11814,20,0
11814,18,0
11816,19,2
11816,17,0
11816,16,0
11816,15,0
11816,13,0
11816,12,0
11816,10,0
11816,9,0
11816,8,0
11817,1,1
11818,0,1
11861,42,43
11862,42,1
11862,41,0
11862,39,0
11862,38,0
11862,36,0
11862,35,0
11862,33,0
11862,32,0
11862,31,0
11863,31,1
11865,32,2
11865,30,0
11865,29,0
11865,28,0
11866,28,1
11866,27,0
11866,25,0
11866,24,0
11866,23,0
11866,22,0
11866,21,0
11866,19,0
11866,18,0
11866,17,0
11866,16,0
11867,16,1
11867,14,0
11867,13,0
11867,11,0
11901,38,34
11901,34,0
11901,33,0
11901,31,0
11901,30,0
11901,28,0
11902,28,1
11902,27,0
11902,26,0
11902,25,0
11902,23,0
11902,22,0
11902,21,0
11904,22,2
11904,21,0
11904,19,0
11904,18,0
11904,17,0
11904,16,0
11904,15,0
11904,13,0
11905,13,1
11905,12,0
11905,11,0
11905,10,0
11906,1,1
11907,1,1
11949,42,42
11949,40,0
11949,39,0
11949,38,0
11949,36,0
11949,35,0
11949,33,0
11949,32,0
11950,32,1
11950,31,0
11952,32,2
11952,30,0
11952,29,0
11952,27,0
11952,26,0
11952,24,0
11952,23,0
11953,23,1
11953,21,0
11953,20,0
11953,18,0
11953,17,0
11953,15,0
11953,14,0
11953,12,0
11953,11,0
11953,10,0
11989,35,36
11989,34,0
11989,33,0
11989,31,0
11989,30,0
11990,29,1
11990,28,0
11990,26,0
11990,25,0
11990,23,0
11990,22,0
11990,20,0
11990,19,0
11990,18,0
11990,16,0
11990,15,0
11991,14,1
11991,13,0
11992,13,1
11992,12,0
11992,11,0
11992,9,0
11993,9,1
11994,1,1
12037,43,43
12037,42,0
12037,40,0
12037,39,0
12037,38,0
12037,37,0
12037,36,0
12037,34,0
12038,34,1
12038,33,0
12040,34,2
12040,33,0
12040,31,0
12040,30,0
12040,29,0
12040,28,0
12040,27,0
12041,26,1
12041,25,0
12041,23,0
12041,22,0
12041,21,0
12041,20,0
12042,20,1
12042,18,0
12042,17,0
12042,16,0
12043,16,1
12043,14,0
12043,13,0
12043,12,0
12077,34,34
12077,32,0
12077,31,0
12077,30,0
12077,28,0
12078,28,1
12078,27,0
12078,26,0
12078,25,0
12078,23,0
12078,22,0
12078,20,0
12078,19,0
12078,17,0
12078,16,0
12078,14,0
12079,14,1
12079,13,0
12080,13,1
12080,11,0
12080,10,0
12080,9,0
12081,1,1
12082,1,1
12125,41,43
12125,40,0
12125,38,0
12125,37,0
12125,36,0
12125,34,0
12125,33,0
12125,32,0
12126,32,1
12126,31,0
12128,31,2
12128,30,0
12128,29,0
12128,28,0
12128,27,0
12129,26,1
12129,25,0
12129,24,0
12129,23,0
12129,22,0
12129,20,0
12129,19,0
12129,17,0
12129,16,0
12129,14,0
12130,14,1
12130,12,0
12130,11,0
12165,45,35
12165,34,0
12165,32,0
12165,31,0
12165,30,0
12166,30,1
12166,29,0
12166,27,0
12166,26,0
12166,24,0
12166,23,0
12166,22,0
12166,21,0
12166,20,0
12168,20,2
12168,19,0
12168,18,0
12168,17,0
12168,16,0
12168,15,0
12168,14,0
12168,13,0
12168,11,0
12169,11,1
12169,9,0
12170,1,1
12171,1,1
12213,42,42
12213,41,0
12213,39,0
12213,38,0
12213,36,0
12213,35,0
12213,33,0
12213,32,0
12213,30,0
12214,30,1
12216,31,2
12216,29,0
12216,28,0
12216,26,0
12216,25,0
12216,24,0
12217,24,1
12217,23,0
12217,21,0
12217,20,0
12217,19,0
12217,18,0
12217,17,0
12217,15,0
12217,14,0
12217,12,0
12218,12,1
12218,10,0
12253,35,35
12253,34,0
12253,32,0
12254,32,1
12254,30,0
12254,29,0
12254,28,0
12254,26,0
12254,25,0
12254,23,0
12254,22,0
12254,21,0
12254,20,0
12254,19,0
12254,17,0
12255,17,1
12255,16,0
12255,15,0
12256,15,1
12256,13,0
12256,12,0
12256,10,0
12256,9,0
12257,1,1
12258,1,1
12301,42,43
12301,40,0
12301,39,0
12301,37,0
12302,37,1
12302,36,0
12302,35,0
12302,34,0
12302,32,0
12302,31,0
12302,29,0
12302,28,0
12302,26,0
12304,27,2
12304,25,0
12304,24,0
12304,23,0
12304,21,0
12304,20,0
12305,19,1
12305,18,0
12305,16,0
12305,15,0
12305,13,0
12305,12,0
12305,10,0
12305,9,0
12341,36,36
12341,34,0
12341,33,0
12341,31,0
12341,30,0
12342,29,1
12342,28,0
12342,27,0
12342,26,0
12342,25,0
12342,23,0
12342,22,0
12342,21,0
12342,20,0
12344,21,2
12344,19,0
12344,18,0
12344,16,0
12344,15,0
12344,14,0
12344,13,0
12344,12,0
12344,10,0
12345,10,1
12346,1,1
12347,1,1
12389,42,42
12389,41,0
12389,39,0
12389,38,0
12389,36,0
12389,35,0
12389,33,0
12389,32,0
12390,31,1
12390,30,0
12392,31,2
12392,29,0
12392,28,0
12392,27,0
12393,27,1
12393,26,0
12393,24,0
12393,23,0
12393,22,0
12393,21,0
12393,20,0
12393,18,0
12393,17,0
12393,16,0
12393,15,0
12394,15,1
12394,13,0
12394,12,0
12394,10,0
12429,35,35
12429,33,0
12429,32,0
12430,32,1
12430,31,0
12430,30,0
12430,28,0
12430,27,0
12430,25,0
12430,24,0
12430,23,0
12430,22,0
12430,21,0
12431,20,1
12431,19,0
12431,18,0
12432,18,1
12432,17,0
12432,15,0
12432,14,0
12432,12,0
12432,11,0
12433,11,1
12433,10,0
12434,10,1
12435,1,1
12477,42,42
12477,41,0
12477,39,0
12477,38,0
12477,36,0
12477,35,0
12477,34,0
12478,34,1
12478,33,0
12478,31,0
12480,32,2
12480,31,0
12480,30,0
12480,29,0
12480,27,0
12480,26,0
12481,25,1
12481,24,0
12481,23,0
12482,23,1
12482,21,0
12482,20,0
12482,19,0
12482,17,0
12482,16,0
12482,15,0
12483,15,1
12483,14,0
12483,12,0
12517,45,34
12517,35,0
12517,33,0
12517,32,0
12518,31,1
12518,30,0
12518,29,0
12518,27,0
12518,26,0
12518,24,0
12518,23,0
12518,21,0
12518,20,0
12518,18,0
12519,18,1
12519,16,0
12519,15,0
12519,14,0
12520,13,1
12520,12,0
12520,10,0
12520,9,0
12521,1,1
12522,1,1
12565,43,43
12565,42,0
12565,41,0
12565,40,0
12565,39,0
12565,38,0
12565,36,0
12566,35,1
12566,34,0
12568,34,2
12568,33,0
12568,31,0
12568,30,0
12568,29,0
12569,28,1
12569,27,0
12569,25,0
12569,24,0
12569,23,0
12569,22,0
12569,21,0
12569,19,0
12569,18,0
12570,18,1
12570,17,0
12570,16,0
12571,15,1
12571,14,0
12571,13,0
12571,12,0
12605,45,34
12605,33,0
12605,31,0
12606,31,1
12606,29,0
12606,28,0
12606,26,0
12606,25,0
12606,23,0
12606,22,0
12606,21,0
12606,19,0
12606,18,0
12606,17,0
12607,17,1
12607,15,0
12607,14,0
12607,13,0
12608,12,1
12608,11,0
12608,10,0
12608,9,0
12609,9,1
12610,1,1
12652,42,42
12653,41,1
12653,40,0
12653,38,0
12654,38,1
12654,37,0
12654,35,0
12654,34,0
12654,33,0
12654,32,0
12657,34,3
12657,32,0
12657,31,0
12657,29,0
12657,28,0
12657,27,0
12657,26,0
12657,25,0
12658,24,1
12658,23,0
12658,21,0
12658,20,0
12658,18,0
12658,17,0
12658,16,0
12658,15,0
12658,14,0
12658,13,0
12659,13,1
12659,11,0
12693,34,34
12693,33,0
12693,31,0
12693,30,0
12694,29,1
12694,28,0
12694,27,0
12694,25,0
12694,24,0
12694,22,0
12694,21,0
12696,21,2
12696,20,0
12696,19,0
12696,18,0
12696,17,0
12696,15,0
12696,14,0
12696,13,0
12696,12,0
12696,11,0
12697,10,1
12697,9,0
12698,0,1
12741,42,43
12741,41,0
12742,41,1
12742,39,0
12742,38,0
12742,37,0
12742,36,0
12742,35,0
12742,33,0
12742,32,0
12742,30,0
12742,29,0
12745,31,3
12745,30,0
12745,29,0
12745,27,0
12745,26,0
12745,24,0
12745,23,0
12745,21,0
12746,21,1
12746,19,0
12746,18,0
12746,16,0
12746,15,0
12746,13,0
12746,12,0
12746,11,0
12781,35,35
12781,33,0
12781,32,0
12782,31,1
12782,30,0
12782,28,0
12782,27,0
12782,26,0
12782,24,0
12782,23,0
12782,21,0
12782,20,0
12783,20,1
12783,19,0
12783,18,0
12783,16,0
12783,15,0
12783,13,0
12783,12,0
12783,10,0
12784,10,1
12784,8,0
12785,1,1
12786,1,1
12829,43,43
12829,42,0
12829,41,0
12829,39,0
12829,38,0
12829,36,0
12829,35,0
12829,34,0
12829,32,0
12831,33,2
12832,33,1
12832,32,0
12832,31,0
12832,29,0
12832,28,0
12832,26,0
12832,25,0
12832,24,0
12833,24,1
12833,23,0
12833,21,0
12834,21,1
12834,19,0
12834,18,0
12834,16,0
12834,15,0
12834,13,0
12835,13,1
12835,11,0
12869,35,34
12869,33,0
12869,32,0
12869,30,0
12869,29,0
12870,28,1
12870,27,0
12870,26,0
12870,24,0
12870,23,0
12870,21,0
12870,20,0
12870,19,0
12870,18,0
12871,18,1
12872,17,1
12872,16,0
12872,14,0
12872,13,0
12872,11,0
12872,10,0
12872,9,0
12873,1,1
12874,1,1
12917,41,43
12917,40,0
12917,39,0
12917,37,0
12917,36,0
12917,34,0
12917,33,0
12918,32,1
12918,31,0
12918,30,0
12920,30,2
12920,29,0
12920,27,0
12920,26,0
12920,25,0
12920,24,0
12920,23,0
12921,22,1
12921,21,0
12921,20,0
12921,19,0
12921,18,0
12922,17,1
12922,16,0
12922,14,0
12922,13,0
12922,12,0
12922,11,0
12957,45,35
12957,35,0
12957,34,0
12957,33,0
12958,33,1
12958,31,0
12958,30,0
12958,28,0
12958,27,0
12958,25,0
12958,24,0
12958,22,0
12960,23,2
12960,21,0
12960,20,0
12960,19,0
12960,18,0
12960,17,0
12960,15,0
12961,15,1
12961,14,0
12961,13,0
12961,12,0
12961,10,0
12962,10,1
12963,1,1
13005,42,42
13005,40,0
13005,39,0
13005,38,0
13005,36,0
13005,35,0
13005,33,0
13006,33,1
13006,32,0
13006,31,0
13008,32,2
13008,31,0
13008,30,0
13008,29,0
13009,28,1
13009,27,0
13009,25,0
13009,24,0
13009,23,0
13009,22,0
13009,21,0
13009,19,0
13009,18,0
13010,17,1
13011,17,1
13011,16,0
13011,15,0
13011,14,0
13011,12,0
13011,11,0
13045,34,34
13045,32,0
13045,31,0
13045,30,0
13045,28,0
13046,28,1
13046,26,0
13046,25,0
13046,23,0
13046,22,0
13046,21,0
13046,20,0
13046,19,0
13046,17,0
13046,16,0
13046,14,0
13047,14,1
13047,12,0
13047,11,0
13048,10,1
13048,9,0
13049,9,1
13050,1,1
13093,43,43
13093,42,0
13093,40,0
13093,39,0
13093,38,0
13093,37,0
13093,36,0
13093,34,0
13094,34,1
13094,32,0
13096,33,2
13096,32,0
13096,31,0
13096,30,0
13096,28,0
13096,27,0
13096,26,0
13096,25,0
13097,25,1
13097,23,0
13097,22,0
13097,21,0
13097,20,0
13097,19,0
13098,18,1
13098,17,0
13098,16,0
13099,16,1
13099,15,0
13099,13,0
13099,12,0
13133,34,34
13133,32,0
13133,31,0
13133,30,0
13134,29,1
13134,28,0
13134,26,0
13134,25,0
13134,24,0
