time (ms),latency (ms),consume (ms)
109352,1,11
109362,1,10
109372,0,10
109382,0,10
109393,1,11
109403,1,10
109413,1,10
109423,0,10
109434,1,11
109444,1,10
109454,1,10
109464,0,10
109475,1,11
109485,1,10
109495,0,10
109506,1,11
109516,1,10
109526,1,10
109536,0,10
109547,1,11
109557,1,10
109567,1,10
109578,1,11
109588,1,10
109598,1,10
109608,1,10
109619,1,11
109629,1,10
109639,1,10
109649,1,10
109659,0,10
109670,1,11
109680,1,10
109690,1,10
109700,0,10
109710,0,10
109721,1,11
109731,1,10
109741,0,10
109752,1,11
109762,1,10
109772,1,10
109783,1,11
109793,1,10
109803,1,10
109813,1,10
109823,0,10
109833,0,10
109844,1,11
109854,1,10
109864,0,10
109874,0,10
109885,1,11
109895,1,10
109907,2,12
