time (ms),latency (ms),consume (ms)
103126,1,10
103136,1,10
103147,1,11
103157,1,10
103167,1,10
103177,1,10
103188,1,11
103198,1,10
103208,1,10
103219,1,11
103229,1,10
103239,1,10
103250,2,11
103260,1,10
103270,1,10
