time (ms),latency (ms),consume (ms)
58846,1,6
58851,1,5
58856,1,5
58861,0,5
58867,1,6
58872,1,5
58877,1,5
58882,1,5
58887,0,5
58892,0,5
58897,0,5
58903,1,6
