time (ms),latency (ms),consume (ms)
58199,1,6
58204,1,5
58209,1,5
58214,0,5
58220,1,6
58225,1,5
58230,1,5
58235,0,5
58240,0,5
58246,1,6
58251,1,5
58256,0,5
58262,1,6
58267,1,5
58272,1,5
58277,1,5
58283,1,6
58288,1,5
58293,1,5
58298,0,5
58304,1,6
58309,1,5
58314,1,5
58319,0,5
58325,1,6
58330,1,5
58336,1,6
58341,1,5
58346,1,5
58351,1,5
58356,0,5
58362,1,6
58368,2,6
58373,1,5
58378,1,5
58383,1,5
58389,1,6
58394,1,5
58399,1,5
58405,1,6
58410,1,5
