time (ms),latency (ms),consume (ms)
103841,1,10
103851,1,10
103862,1,11
103872,1,10
103883,1,11
103893,1,10
103903,1,10
103914,1,11
103924,1,10
103935,1,11
103945,1,10
103956,2,11
103966,1,10
103977,2,11
