time (ms),latency (ms),consume (ms)
110091,1,10
110102,1,11
110112,1,10
110123,2,11
110132,0,9
110143,1,11
110153,1,10
110163,1,10
110174,1,11
110184,1,10
110194,1,10
110204,0,10
110215,1,11
110225,1,10
