time (ms),latency (ms),consume (ms)
109384,1,10
109394,0,10
109405,1,11
109415,1,10
109425,0,10
109436,1,11
109446,1,10
109457,1,11
109467,1,10
109477,0,10
109487,0,10
109498,1,11
109508,1,10
109518,0,10
