time (ms),latency (ms),consume (ms)
110818,1,11
110828,0,10
110846,4,18
110853,1,7
110863,1,10
110873,0,10
110884,1,11
110894,1,10
110904,1,10
110914,0,10
110925,1,11
110935,1,10
110945,0,10
110955,0,10
