time (ms),latency (ms),consume (ms)
109993,1,10
110003,1,10
110013,0,10
110024,1,11
110035,2,11
110044,1,9
110055,1,11
110065,1,10
110075,1,10
110085,0,10
110096,1,11
110106,1,10
110116,0,10
110127,1,11
