time (ms),latency (ms),consume (ms)
109785,0,11
109796,1,11
109808,1,12
109820,1,12
109832,1,12
109844,1,12
109855,0,11
109867,0,12
109878,0,11
109889,1,11
109900,0,11
109911,0,11
109921,0,10
109933,0,12
109944,1,11
109955,0,11
109966,0,11
109976,0,10
