time (ms),latency (ms),consume (ms)
103363,1,11
103373,1,10
103383,1,10
103394,1,11
103404,1,10
103414,1,10
103425,1,11
103435,1,10
103445,1,10
103455,1,10
103466,1,11
103476,1,10
103487,2,11
103497,1,10
103507,1,10
