time (ms),latency (ms),consume (ms)
103456,1,10
103467,1,11
103477,1,10
103487,1,10
103498,2,11
103508,1,10
103518,1,10
103529,2,11
103539,1,10
103549,1,10
103560,2,11
103570,1,10
