time (ms),latency (ms),consume (ms)
110521,1,11
110531,1,10
110541,1,10
110551,0,10
110561,0,10
110572,1,11
110582,1,10
110592,0,10
110602,0,10
110618,1,16
110628,1,10
110638,1,10
110648,0,10
110659,1,11
