time (ms),latency (ms),consume (ms)
108362,1,10
108372,1,10
108382,0,10
108393,1,11
108403,1,10
108413,1,10
108424,1,11
108434,1,10
108444,1,10
108454,0,10
108465,1,11
108475,1,10
108485,1,10
