time (ms),latency (ms),consume (ms)
64296,0,6
64302,0,6
64308,0,6
64314,1,6
64320,1,6
64326,1,6
64332,1,6
64338,1,6
64344,1,6
64349,0,5
