time (ms),latency (ms),consume (ms)
103410,1,10
103420,1,10
103431,1,11
103441,1,10
103451,1,10
103462,1,11
103472,1,10
103482,1,10
103492,1,10
103503,1,11
103513,1,10
103523,1,10
