time (ms),latency (ms),consume (ms)
53489,1,6
53494,1,5
53500,1,6
53505,1,5
53510,1,5
53516,1,6
53521,1,5
53526,1,5
53532,2,6
53537,1,5
53542,1,5
53547,1,5
53553,1,6
53558,1,5
53563,1,5
