time (ms),latency (ms),consume (ms)
112418,2,11
112428,1,10
112439,2,11
112449,1,10
112459,1,10
112470,1,11
112481,2,11
112491,2,10
112501,1,10
112512,2,11
112522,1,10
112533,2,11
112543,1,10
112554,2,11
112564,1,10
112574,1,10
112585,2,11
112595,1,10
112606,2,11
112616,1,10
112626,1,10
112637,2,11
112648,2,11
112658,2,10
112668,1,10
112679,2,11
112690,2,11
112699,1,9
112710,2,11
112722,1,12
112733,2,11
112743,1,10
112754,2,11
112764,1,10
112774,1,10
112785,2,11
