time (ms),latency (ms),consume (ms)
104298,1,10
104309,2,11
104320,2,11
104329,1,9
104339,1,10
104350,1,11
104361,1,11
104372,2,11
104381,1,9
104391,1,10
104402,1,11
