time (ms),latency (ms),consume (ms)
1070,2,1
1070,2,0
1071,3,1
1071,3,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1072,3,1
1072,3,0
1072,2,0
1072,2,0
1072,2,0
1073,3,1
1073,3,0
1073,3,0
1073,3,0
1073,3,0
1073,3,0
1073,3,0
1073,3,0
1073,3,0
1074,4,1
1074,3,0
1074,3,0
1075,4,1
1075,4,0
1075,4,0
1075,4,0
1075,4,0
1075,4,0
1075,4,0
1075,3,0
1075,3,0
1075,3,0
1075,3,0
1075,3,0
1076,4,1
1076,4,0
1076,4,0
1076,4,0
1076,4,0
1076,4,0
1076,3,0
1076,3,0
1076,3,0
1076,3,0
1076,3,0
1077,4,1
1077,4,0
1077,4,0
1077,4,0
1077,4,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1077,3,0
1078,3,1
1078,3,0
1078,3,0
1078,3,0
1078,3,0
1078,3,0
1078,3,0
1078,3,0
1078,2,0
1078,2,0
1078,2,0
1078,2,0
1078,2,0
1078,2,0
1078,2,0
1078,2,0
1078,1,0
1078,1,0
1078,1,0
1078,1,0
1079,2,1
1079,2,0
1079,2,0
1080,2,1
1080,2,0
1080,2,0
1080,2,0
1080,2,0
1080,2,0
1080,1,0
1083,4,3
1083,4,0
1084,5,1
1084,5,0
1084,5,0
1084,5,0
1084,5,0
1084,4,0
1084,4,0
1085,5,1
1085,5,0
1085,5,0
1085,5,0
1085,5,0
1085,4,0
1085,4,0
1085,4,0
1085,4,0
1085,4,0
1086,5,1
1086,5,0
1086,5,0
1086,4,0
1086,4,0
1086,4,0
1086,4,0
1086,4,0
1086,4,0
1087,5,1
1087,5,0
1087,4,0
1087,4,0
1087,4,0
1087,4,0
1087,4,0
1087,4,0
1087,4,0
1087,4,0
1088,4,1
1088,4,0
1088,4,0
1088,4,0
1088,4,0
1088,4,0
1088,4,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1089,3,1
1089,3,0
1089,3,0
1089,3,0
1089,3,0
1089,3,0
1090,3,1
1090,3,0
1090,3,0
1090,3,0
1090,3,0
1090,3,0
1091,4,1
1095,7,4
1095,7,0
1096,8,1
1096,8,0
1096,8,0
1096,8,0
1096,8,0
1096,8,0
1096,7,0
1096,7,0
1096,7,0
1096,7,0
1096,7,0
1096,7,0
1096,7,0
1096,7,0
1096,6,0
1096,6,0
1096,6,0
1096,6,0
1096,6,0
1097,7,1
1098,8,1
1098,8,0
1098,7,0
1098,7,0
1099,8,1
1100,9,1
1103,12,3
1104,13,1
1104,13,0
1104,13,0
1104,13,0
1104,12,0
1104,12,0
1104,12,0
1104,12,0
1104,12,0
1104,12,0
1104,12,0
1104,12,0
1104,11,0
1104,11,0
1105,12,1
1105,12,0
1105,12,0
1105,11,0
1105,11,0
1105,11,0
1105,10,0
1105,10,0
1106,11,1
1106,11,0
1107,12,1
1107,12,0
1107,12,0
1107,11,0
1107,11,0
1107,11,0
1107,11,0
1107,11,0
1107,11,0
1107,11,0
1107,11,0
1107,11,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1107,10,0
1108,11,1
1108,11,0
1108,11,0
1108,10,0
1108,10,0
1108,10,0
1108,10,0
1108,10,0
1108,10,0
1108,10,0
1108,10,0
1108,9,0
1108,9,0
1108,9,0
1108,9,0
1108,9,0
1108,9,0
1108,9,0
1108,9,0
1108,9,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,8,0
1108,7,0
1109,8,1
1109,8,0
1109,8,0
1109,8,0
1109,8,0
1109,8,0
1109,8,0
1109,8,0
1109,8,0
1109,8,0
1109,7,0
1109,7,0
1109,7,0
1109,7,0
1109,7,0
1109,7,0
1109,7,0
1109,7,0
1109,7,0
1109,6,0
1109,6,0
1109,6,0
1109,6,0
1109,6,0
1109,6,0
1109,6,0
1109,6,0
1109,5,0
1109,5,0
1109,5,0
1109,4,0
1109,4,0
1110,5,1
1110,5,0
1110,5,0
1110,4,0
1110,4,0
1110,4,0
1110,4,0
1110,4,0
1110,4,0
1110,4,0
1110,3,0
1110,3,0
1110,3,0
1110,3,0
1110,3,0
1110,3,0
1110,3,0
1111,4,1
1111,3,0
1114,6,3
1115,7,1
1115,7,0
1115,7,0
1115,7,0
1115,7,0
1115,7,0
1115,7,0
1115,6,0
1115,6,0
1115,6,0
1115,6,0
1115,6,0
1115,6,0
1115,6,0
1115,6,0
1115,5,0
1115,5,0
1123,13,8
1123,13,0
1123,13,0
1123,13,0
1123,13,0
1123,13,0
1123,13,0
1123,12,0
1123,12,0
1123,12,0
1123,12,0
1123,12,0
1123,12,0
1123,12,0
1123,12,0
1123,11,0
1124,12,1
1124,12,0
1124,12,0
1124,12,0
1124,12,0
1124,12,0
1124,12,0
1124,12,0
1124,11,0
1124,11,0
1124,11,0
1124,11,0
1124,11,0
1124,11,0
1124,11,0
1124,11,0
1124,10,0
1124,10,0
1124,10,0
1124,10,0
1124,10,0
1124,10,0
1124,10,0
1124,10,0
1124,10,0
1124,9,0
1124,9,0
1124,9,0
1124,9,0
1124,9,0
1124,9,0
1124,9,0
1125,10,1
1125,10,0
1125,9,0
1125,9,0
1125,9,0
1125,9,0
1125,9,0
1125,9,0
1125,9,0
1125,9,0
1125,9,0
1125,8,0
1125,8,0
1125,8,0
1125,8,0
1127,10,2
1127,10,0
1127,10,0
1127,10,0
1127,9,0
1127,9,0
1127,9,0
1127,9,0
1127,9,0
1127,9,0
1127,9,0
1127,9,0
1127,8,0
1127,8,0
1127,8,0
1127,8,0
1128,9,1
1128,9,0
1128,9,0
1129,9,1
1129,9,0
1129,9,0
1129,9,0
1129,9,0
1129,9,0
1130,10,1
1130,10,0
1130,9,0
1130,9,0
1130,9,0
1130,9,0
1130,9,0
1130,9,0
1130,8,0
1130,8,0
1130,8,0
1130,8,0
1131,9,1
1131,9,0
1131,9,0
1131,9,0
1132,9,1
1132,9,0
1135,12,3
1135,12,0
1135,12,0
1135,12,0
1135,12,0
1135,12,0
1135,11,0
1135,11,0
1135,11,0
1135,11,0
1135,11,0
1135,11,0
1135,11,0
1135,10,0
1135,10,0
1135,10,0
1135,10,0
1136,11,1
1136,11,0
1136,11,0
1137,11,1
1137,11,0
1138,12,1
1139,13,1
1139,13,0
1140,14,1
1140,14,0
1140,14,0
1140,13,0
1140,13,0
1140,13,0
1140,13,0
1140,13,0
1140,13,0
1140,13,0
1140,13,0
1140,13,0
1141,13,1
1141,13,0
1141,13,0
1141,13,0
1141,13,0
1141,13,0
1141,13,0
1141,12,0
1141,12,0
1141,12,0
1141,12,0
1141,12,0
1141,12,0
1141,12,0
1141,12,0
1141,11,0
1141,11,0
1142,12,1
1142,12,0
1142,12,0
1142,12,0
1142,12,0
1142,12,0
1142,11,0
1142,11,0
1142,11,0
1142,11,0
1142,11,0
1142,11,0
1142,11,0
1142,10,0
1142,10,0
1142,10,0
1142,10,0
1142,10,0
1142,10,0
1142,10,0
1142,10,0
1142,10,0
1142,9,0
1142,9,0
1142,9,0
1142,9,0
1142,9,0
1142,9,0
1142,9,0
1142,8,0
1142,8,0
1142,8,0
1142,8,0
1142,8,0
1143,9,1
1143,9,0
1143,9,0
1143,8,0
1143,8,0
1143,8,0
1143,8,0
1143,8,0
1143,8,0
1143,8,0
1143,8,0
1143,7,0
1143,7,0
1143,7,0
1143,7,0
1143,7,0
1143,7,0
1143,7,0
1143,7,0
1143,7,0
1143,6,0
1143,6,0
1143,6,0
1143,6,0
1143,6,0
1143,6,0
1143,6,0
1143,6,0
1143,6,0
1144,6,1
1144,6,0
1144,6,0
1144,6,0
1144,6,0
1144,6,0
1144,6,0
1144,6,0
1144,6,0
1144,5,0
1144,5,0
1144,5,0
1144,5,0
1144,5,0
1144,5,0
1144,5,0
1144,5,0
1144,5,0
1144,4,0
1144,4,0
1144,4,0
1144,4,0
1144,4,0
1144,3,0
1151,10,7
1152,10,1
1152,10,0
1152,9,0
1152,9,0
1152,8,0
1152,8,0
1152,8,0
1152,8,0
1152,7,0
1152,7,0
1152,7,0
1152,7,0
1152,6,0
1152,6,0
1152,6,0
1152,6,0
1153,7,1
1153,6,0
1153,6,0
1153,6,0
1153,6,0
1153,5,0
1153,5,0
1153,5,0
1153,5,0
1154,6,1
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,5,0
1154,4,0
1154,4,0
1154,4,0
1154,3,0
1154,3,0
1154,2,0
1154,2,0
1154,2,0
1158,5,4
1159,6,1
1159,6,0
1159,5,0
1159,5,0
1159,5,0
1159,4,0
1159,4,0
1159,4,0
1159,3,0
1159,3,0
1159,3,0
1159,3,0
1159,2,0
1159,2,0
1159,2,0
1159,1,0
1159,1,0
1160,1,1
1160,1,0
1161,1,1
1161,1,0
1161,1,0
1162,1,1
1162,1,0
1162,0,0
1164,2,2
1164,1,0
1164,1,0
1164,1,0
1165,1,1
1165,1,0
1166,1,1
1166,1,0
1167,1,1
1167,1,0
1167,1,0
1167,1,0
1168,1,1
1168,1,0
1169,1,1
1169,1,0
1169,0,0
1170,1,1
1171,1,1
1171,1,0
1171,1,0
1172,1,1
1173,2,1
1173,1,0
1173,1,0
1174,1,1
1174,1,0
1174,1,0
1175,1,1
1175,1,0
1176,1,1
1176,1,0
1177,1,1
1177,1,0
1177,0,0
1178,1,1
1178,1,0
1178,1,0
1179,1,1
1179,1,0
1179,0,0
1180,1,1
1180,1,0
1181,1,1
1181,1,0
1182,1,1
1182,1,0
1182,0,0
1183,1,1
1183,1,0
1184,1,1
1184,1,0
1184,1,0
1184,1,0
1184,1,0
1184,0,0
1185,1,1
1185,1,0
1185,1,0
1186,1,1
1186,1,0
1186,0,0
1187,1,1
1187,1,0
1187,0,0
1188,1,1
1188,1,0
1188,0,0
1189,1,1
1189,1,0
1189,1,0
1189,0,0
1190,1,1
1190,1,0
1190,0,0
1190,0,0
1191,1,1
1191,1,0
1192,1,1
1192,1,0
1192,1,0
1192,0,0
1192,0,0
1193,1,1
1193,1,0
1193,0,0
1194,1,1
1194,1,0
1194,0,0
1194,0,0
1195,1,1
1195,1,0
1195,0,0
1196,1,1
1196,1,0
1196,0,0
1197,1,1
1197,1,0
1197,0,0
1197,0,0
1198,1,1
1198,1,0
1198,0,0
1198,0,0
1199,1,1
1199,1,0
1199,0,0
1200,1,1
1200,1,0
1200,0,0
1200,0,0
1201,1,1
1201,1,0
1201,0,0
1201,0,0
1202,1,1
1202,1,0
1202,0,0
1203,1,1
1203,1,0
1203,0,0
1203,0,0
1205,2,2
1205,1,0
1205,1,0
1206,2,1
1206,2,0
1206,2,0
1206,2,0
1206,2,0
1209,5,3
1209,5,0
1209,5,0
1209,5,0
1209,5,0
1209,4,0
1209,4,0
1209,4,0
1209,4,0
1209,4,0
1210,5,1
1210,5,0
1210,5,0
1210,5,0
1210,5,0
1212,7,2
1212,7,0
1212,7,0
1212,6,0
1213,7,1
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,7,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,6,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,5,0
1213,4,0
1213,4,0
1213,4,0
1213,4,0
1221,12,8
1221,2,0
1221,2,0
1221,2,0
1224,1,3
1224,1,0
1225,1,1
1225,1,0
1225,1,0
1225,1,0
1226,2,1
1226,1,0
1226,1,0
1226,1,0
1228,3,2
1228,3,0
1228,2,0
1228,2,0
1228,2,0
1228,2,0
1228,2,0
1229,3,1
1230,4,1
1230,3,0
1230,3,0
1230,3,0
1230,3,0
1230,3,0
1230,3,0
1230,3,0
1230,2,0
1232,4,2
1233,5,1
1233,5,0
1233,5,0
1233,5,0
1233,5,0
1233,4,0
1233,4,0
1233,4,0
1233,4,0
1257,28,24
1257,28,0
1257,28,0
1257,27,0
1257,27,0
1257,27,0
1257,27,0
1257,27,0
1257,27,0
1257,27,0
1257,26,0
1257,26,0
1257,26,0
1257,26,0
1257,26,0
1257,26,0
1257,26,0
1257,25,0
1257,25,0
1257,25,0
1257,25,0
1257,25,0
1257,25,0
1257,24,0
1257,24,0
1257,24,0
1257,24,0
1257,24,0
1258,25,1
1258,25,0
1258,24,0
1258,24,0
1258,24,0
1258,24,0
1258,24,0
1258,24,0
1258,24,0
1258,23,0
1258,23,0
1258,23,0
1258,23,0
1258,23,0
1259,24,1
1259,24,0
1264,28,5
1264,28,0
1264,28,0
1264,28,0
1264,28,0
1264,28,0
1264,28,0
1264,27,0
1264,27,0
1264,27,0
1264,27,0
1264,27,0
1264,27,0
1264,27,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,25,0
1264,25,0
1265,26,1
1265,26,0
1265,26,0
1265,26,0
1265,26,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1268,27,3
1268,27,0
1269,27,1
1269,27,0
1269,27,0
1269,27,0
1269,27,0
1269,27,0
1269,27,0
1269,27,0
1269,26,0
1269,26,0
1269,26,0
1269,26,0
1269,26,0
1269,26,0
1269,25,0
1269,25,0
1269,25,0
1269,25,0
1269,25,0
1269,25,0
1269,25,0
1269,24,0
1269,24,0
1269,24,0
1269,24,0
1269,24,0
1270,25,1
1270,25,0
1270,24,0
1270,24,0
