time (ms),latency (ms),consume (ms)
112312,0,10
112323,1,11
112333,1,10
112344,1,11
112354,1,10
112365,1,11
112375,1,10
112390,1,15
112400,1,10
112411,1,11
112421,1,10
112431,0,10
112442,1,11
112452,1,10
112463,1,11
112473,1,10
112484,1,11
112494,1,10
112505,1,11
112515,1,10
112526,1,11
112536,1,10
112547,1,11
112558,1,11
112569,1,11
112580,0,11
112594,1,14
112605,1,11
112616,1,11
112627,1,11
112639,1,12
112650,1,11
112661,1,11
112672,1,11
112683,1,11
112694,1,11
112705,1,11
112716,1,11
112727,0,11
112738,1,11
112749,0,11
112761,1,12
112772,1,11
112783,1,11
112794,0,11
112805,0,11
