time (ms),latency (ms),consume (ms)
103736,2,11
103746,1,10
103756,1,10
103767,1,11
103777,1,10
103788,1,11
103798,1,10
103809,2,11
103819,1,10
103829,1,10
103840,1,11
103850,1,10
103861,1,11
103871,1,10
103882,1,11
103892,1,10
103903,2,11
