time (ms),latency (ms),consume (ms)
8994,7904,1
8995,7905,1
8995,7905,0
8996,7906,1
8997,7907,1
8998,7908,1
8999,7909,1
9000,7910,1
9001,7910,1
9002,7911,1
9003,7912,1
9004,7913,1
9005,7914,1
9006,7915,1
9007,7916,1
9007,7916,0
9008,7917,1
9009,7917,1
9010,7918,1
9011,7919,1
9012,7920,1
9013,7921,1
9014,7922,1
9015,7923,1
9016,7924,1
9017,7924,1
9018,7925,1
9019,7926,1
9020,7927,1
9021,7928,1
9022,7929,1
9023,7930,1
9023,7930,0
9025,7932,2
9026,7932,1
9026,7932,0
9027,7933,1
9029,7935,2
9030,7936,1
9031,7937,1
9031,7937,0
9032,7938,1
9034,7939,2
9035,7940,1
9035,7940,0
9036,7941,1
9038,7943,2
9039,7944,1
9039,7944,0
9041,7946,2
9042,7947,1
9043,7947,1
9044,7948,1
9045,7949,1
9046,7950,1
9047,7951,1
9048,7952,1
9049,7953,1
9050,7954,1
9051,7954,1
9052,7950,1
9053,7951,1
9054,7952,1
9055,7953,1
9056,7954,1
9057,7954,1
9058,7955,1
9059,7956,1
9060,7957,1
9061,7958,1
9062,7959,1
9063,7960,1
9064,7961,1
9065,7962,1
9066,7962,1
9067,7963,1
9068,7964,1
9069,7965,1
9070,7965,1
9071,7966,1
9071,7966,0
9072,7967,1
9073,7967,1
9074,7968,1
9075,7969,1
9076,7970,1
9077,7971,1
9078,7971,1
9079,7972,1
9080,7973,1
9081,7974,1
9082,7975,1
9083,7976,1
9084,7977,1
9085,7978,1
9086,7979,1
9086,7978,0
9087,7979,1
9088,7980,1
9089,7981,1
9090,7982,1
9091,7983,1
9092,7984,1
9093,7984,1
9094,7985,1
9095,7986,1
9095,7986,0
9096,7987,1
9097,7988,1
9098,7989,1
9099,7989,1
9100,7990,1
9101,7990,1
9102,7991,1
9102,7991,0
9103,7992,1
9104,7993,1
9105,7994,1
9106,7994,1
9107,7995,1
9108,7996,1
9111,7998,3
9111,7998,0
9112,7999,1
9113,8000,1
9114,8000,1
9115,8001,1
9116,8002,1
9117,8002,1
9118,8003,1
9119,8004,1
9120,8005,1
9121,8006,1
9121,8006,0
9122,8007,1
9123,8008,1
9124,8008,1
9125,8009,1
9126,8010,1
9127,8011,1
9128,8012,1
9128,8012,0
9129,8013,1
9130,8013,1
9131,8014,1
9132,8015,1
9133,8016,1
9134,8017,1
9135,8018,1
9136,8018,1
9137,8019,1
9138,8020,1
9139,8021,1
9139,8021,0
9140,8022,1
9141,8023,1
9142,8023,1
9143,8024,1
9144,8025,1
9145,8026,1
9146,8027,1
9147,8028,1
9147,8028,0
9148,8029,1
9149,8029,1
9150,8030,1
9151,8031,1
9152,8032,1
9153,8033,1
9154,8033,1
9155,8034,1
9156,8035,1
9157,8036,1
9158,8037,1
9159,8038,1
9159,8038,0
9160,8039,1
9161,8040,1
9162,8041,1
9163,8041,1
9164,8042,1
9165,8043,1
9166,8044,1
9167,8045,1
9168,8046,1
9169,8047,1
9170,8048,1
9171,8049,1
9171,8048,0
9173,8050,2
9174,8051,1
9175,8052,1
9176,8053,1
9177,8054,1
9178,8055,1
9179,8056,1
9180,8057,1
9181,8057,1
9182,8058,1
9183,8058,1
9183,8058,0
9185,8060,2
9186,8061,1
9187,8062,1
9187,8062,0
9188,8063,1
9189,8063,1
9190,8064,1
9191,8065,1
9192,8066,1
9193,8067,1
9194,8068,1
9195,8069,1
9195,8069,0
9196,8070,1
9197,8071,1
9198,8071,1
9199,8072,1
9200,8073,1
9201,8074,1
9202,8075,1
9203,8076,1
9204,8077,1
9205,8078,1
9206,8078,1
9206,8078,0
9207,8079,1
9208,8080,1
9209,8081,1
9210,8082,1
9211,8083,1
9212,8084,1
9213,8084,1
9214,8085,1
9215,8086,1
9216,8087,1
9217,8088,1
9218,8089,1
9219,8090,1
9220,8091,1
9221,8091,1
9222,8092,1
9223,8093,1
9224,8094,1
9225,8095,1
9226,8096,1
9227,8097,1
9228,8098,1
9229,8098,1
9230,8099,1
9231,8100,1
9232,8101,1
9233,8102,1
9234,8103,1
9235,8104,1
9236,8105,1
9237,8106,1
9238,8106,1
9240,8108,2
9241,8108,1
9242,8109,1
9243,8110,1
9244,8111,1
9245,8112,1
9246,8113,1
9247,8114,1
9248,8114,1
9249,8115,1
9250,8116,1
9251,8117,1
9252,8118,1
9253,8119,1
9254,8120,1
9255,8121,1
9256,8122,1
9257,8122,1
9258,8123,1
9259,8124,1
9260,8125,1
9261,8126,1
9262,8127,1
9263,8128,1
9264,8129,1
9265,8130,1
9266,8130,1
9267,8131,1
9270,8134,3
9271,8135,1
9273,8137,2
9274,8138,1
9275,8139,1
9276,8140,1
9277,8140,1
9278,8141,1
9279,8142,1
9280,8143,1
9281,8144,1
9282,8145,1
9283,8146,1
9284,8147,1
9285,8148,1
9286,8148,1
9287,8149,1
9288,8150,1
9289,8151,1
9290,8152,1
9291,8153,1
9292,8154,1
9293,8155,1
9294,8156,1
9295,8156,1
9296,8157,1
9297,8158,1
9298,8159,1
9299,8160,1
9300,8161,1
9301,8162,1
9302,8163,1
9303,8163,1
9304,8164,1
9305,8165,1
9306,8166,1
9307,8167,1
9308,8168,1
9309,8169,1
9310,8170,1
9311,8171,1
9312,8171,1
9313,8172,1
9314,8173,1
9315,8174,1
9316,8175,1
9317,8176,1
9318,8177,1
9319,8178,1
9320,8178,1
9321,8179,1
9322,8180,1
9323,8181,1
9324,8182,1
9325,8183,1
9326,8184,1
9327,8185,1
9328,8186,1
9329,8186,1
9330,8187,1
9331,8188,1
9332,8189,1
9333,8190,1
9334,8191,1
9335,8192,1
9336,8193,1
9337,8194,1
9338,8194,1
9339,8195,1
9340,8196,1
9341,8197,1
9342,8198,1
9343,8199,1
9345,8201,2
9350,8206,5
9352,8207,2
9353,8208,1
9354,8209,1
9355,8210,1
9356,8211,1
9357,8212,1
9358,8213,1
9359,8214,1
9360,8215,1
9361,8215,1
9362,8216,1
9363,8217,1
9364,8218,1
9365,8219,1
9366,8220,1
9367,8221,1
9368,8222,1
9369,8223,1
9370,8223,1
9371,8224,1
9373,8226,2
9374,8227,1
9375,8228,1
9376,8229,1
9377,8230,1
9378,8231,1
9379,8232,1
9380,8231,1
9381,8232,1
9382,8233,1
9383,8234,1
9384,8235,1
9385,8236,1
9386,8237,1
9387,8238,1
9388,8239,1
9390,8240,2
9391,8241,1
9392,8242,1
9393,8243,1
9394,8244,1
9395,8245,1
9396,8246,1
9397,8247,1
9398,8248,1
9399,8248,1
9400,8249,1
9401,8250,1
9402,8251,1
9403,8252,1
9405,8254,2
9406,8255,1
9407,8256,1
9408,8256,1
9409,8257,1
9410,8258,1
9411,8259,1
9412,8260,1
9413,8261,1
9414,8262,1
9415,8263,1
9416,8263,1
9417,8264,1
9418,8265,1
9419,8266,1
9421,8268,2
9422,8269,1
9423,8269,1
9424,8270,1
9425,8271,1
9426,8272,1
9427,8273,1
9428,8274,1
9429,8275,1
9430,8276,1
9431,8277,1
9432,8277,1
9433,8278,1
9434,8279,1
9435,8280,1
9436,8281,1
9436,8281,0
9437,8282,1
9438,8283,1
9439,8283,1
9440,8284,1
9441,8285,1
9441,8285,0
9442,8286,1
9443,8287,1
9446,8290,3
9447,8291,1
9448,8292,1
9448,8292,0
9449,8292,1
9450,8293,1
9451,8294,1
9452,8295,1
9453,8296,1
9454,8297,1
9454,8297,0
9455,8298,1
9456,8299,1
9457,8300,1
9458,8300,1
9458,8300,0
9459,8301,1
9460,8302,1
9461,8303,1
9462,8304,1
9463,8305,1
9463,8305,0
9464,8306,1
9465,8307,1
9466,8308,1
9467,8309,1
9467,8309,0
9468,8310,1
9469,8311,1
9470,8312,1
9471,8312,1
9471,8312,0
9472,8313,1
9473,8314,1
9474,8315,1
9475,8316,1
9475,8315,0
9476,8316,1
9477,8317,1
9478,8318,1
9479,8319,1
9480,8320,1
9480,8320,0
9481,8321,1
9482,8322,1
9483,8323,1
9484,8323,1
9485,8324,1
9485,8324,0
9486,8325,1
9487,8326,1
9488,8327,1
9489,8328,1
9494,8333,5
9495,8334,1
9496,8334,1
9497,8335,1
9498,8336,1
9498,8336,0
9499,8337,1
9500,8338,1
9501,8339,1
9502,8340,1
9503,8341,1
9503,8341,0
9504,8341,1
9505,8342,1
9506,8343,1
9507,8344,1
9508,8345,1
9509,8346,1
9509,8346,0
9510,8347,1
9511,8348,1
9512,8348,1
9513,8349,1
9514,8350,1
9515,8351,1
9515,8351,0
9516,8352,1
9517,8353,1
9518,8354,1
9519,8354,1
9520,8355,1
9520,8355,0
9521,8356,1
9522,8357,1
9523,8358,1
9524,8359,1
9525,8360,1
9526,8361,1
9527,8361,1
9527,8361,0
9528,8362,1
9529,8363,1
9530,8363,1
9531,8364,1
9532,8365,1
9532,8365,0
9533,8366,1
9534,8367,1
9535,8367,1
9536,8368,1
9537,8369,1
9537,8369,0
9538,8369,1
9539,8370,1
9540,8371,1
9541,8372,1
9542,8373,1
9543,8374,1
9543,8373,0
9544,8374,1
9545,8375,1
9546,8376,1
9547,8377,1
9548,8378,1
9548,8378,0
9549,8379,1
9550,8380,1
9551,8381,1
9552,8382,1
9553,8382,1
9554,8383,1
9555,8384,1
9555,8384,0
9556,8385,1
9557,8386,1
9558,8386,1
9559,8387,1
9560,8388,1
9561,8389,1
9562,8390,1
9563,8391,1
9565,8393,2
9567,8395,2
9568,8395,1
9569,8396,1
9570,8397,1
9571,8398,1
9571,8398,0
9572,8399,1
9573,8400,1
9574,8401,1
9575,8402,1
9576,8403,1
9577,8404,1
9577,8403,0
9578,8404,1
9579,8405,1
9580,8406,1
9581,8407,1
9582,8408,1
9582,8408,0
9583,8409,1
9584,8410,1
9585,8411,1
9586,8411,1
9586,8411,0
9587,8412,1
9588,8413,1
9589,8414,1
9590,8415,1
9591,8415,1
9597,8421,6
9600,8424,3
9601,8425,1
9602,8426,1
9603,8427,1
9604,8428,1
9605,8429,1
9605,8429,0
9606,8430,1
9607,8430,1
9608,8431,1
9609,8432,1
9610,8433,1
9611,8434,1
9612,8435,1
9613,8436,1
9614,8437,1
9614,8437,0
9615,8438,1
9616,8438,1
9621,8443,5
9622,8444,1
9622,8444,0
9623,8445,1
9624,8446,1
9625,8447,1
9626,8448,1
9627,8449,1
9628,8450,1
9629,8451,1
9630,8451,1
9630,8451,0
9631,8452,1
9632,8453,1
9633,8454,1
9634,8455,1
9635,8456,1
9635,8456,0
9636,8457,1
9637,8458,1
9638,8459,1
9639,8459,1
9639,8459,0
9640,8460,1
9641,8461,1
9642,8462,1
9643,8463,1
9643,8463,0
9644,8463,1
9645,8464,1
9646,8465,1
9647,8466,1
9648,8467,1
9649,8468,1
9650,8469,1
9651,8470,1
9651,8470,0
9652,8470,1
9653,8471,1
9654,8472,1
9655,8473,1
9656,8474,1
9657,8475,1
9657,8475,0
9658,8476,1
9659,8477,1
9660,8478,1
9661,8479,1
9661,8478,0
9662,8479,1
9663,8480,1
9664,8481,1
9664,8481,0
9665,8482,1
9666,8483,1
9667,8484,1
9667,8484,0
9668,8485,1
9669,8485,1
9670,8486,1
9670,8486,0
9671,8487,1
9672,8488,1
9673,8489,1
9673,8488,0
9674,8489,1
9675,8490,1
9676,8491,1
9676,8491,0
9677,8491,1
9678,8492,1
9679,8493,1
9679,8493,0
9680,8494,1
9681,8495,1
9681,8495,0
9682,8495,1
9683,8496,1
9684,8497,1
9684,8497,0
9685,8498,1
9686,8499,1
9686,8499,0
9687,8500,1
9688,8501,1
9689,8502,1
9689,8502,0
9690,8502,1
9691,8503,1
9691,8503,0
9692,8504,1
9693,8505,1
9694,8506,1
9695,8507,1
9696,8508,1
9697,8509,1
9697,8509,0
9698,8509,1
9699,8510,1
9700,8511,1
9701,8512,1
9701,8512,0
9702,8513,1
9703,8514,1
9704,8515,1
9705,8516,1
9706,8517,1
9707,8518,1
9708,8518,1
9709,8519,1
9710,8520,1
9711,8521,1
9712,8522,1
9713,8523,1
9714,8524,1
9715,8525,1
9715,8524,0
9716,8525,1
9717,8526,1
9718,8527,1
9719,8528,1
9720,8529,1
9721,8530,1
9722,8531,1
9723,8532,1
9724,8532,1
9725,8533,1
9726,8534,1
9727,8535,1
9728,8536,1
9729,8537,1
9730,8538,1
9731,8539,1
9732,8540,1
9733,8540,1
9734,8541,1
9735,8542,1
9736,8543,1
9737,8544,1
9738,8545,1
9739,8546,1
9740,8547,1
9741,8548,1
9742,8548,1
9745,8551,3
9746,8552,1
9747,8553,1
9748,8554,1
9749,8555,1
9750,8556,1
9751,8557,1
9752,8558,1
9753,8559,1
9754,8560,1
9755,8560,1
9756,8561,1
9757,8562,1
9757,8562,0
9758,8563,1
9759,8564,1
9759,8564,0
9760,8565,1
9761,8566,1
9762,8566,1
9762,8566,0
9763,8566,1
9764,8567,1
9764,8567,0
9765,8568,1
9765,8568,0
9765,8568,0
9766,8569,1
9766,8569,0
9767,8570,1
9767,8570,0
9767,8569,0
9768,8570,1
9768,8570,0
9769,8571,1
9769,8571,0
9770,8572,1
9770,8572,0
9771,8573,1
9771,8573,0
9772,8574,1
9773,8575,1
9774,8575,1
9775,8576,1
9776,8577,1
9777,8578,1
9778,8579,1
9779,8580,1
9780,8581,1
9780,8581,0
9781,8582,1
9782,8583,1
9783,8584,1
9784,8584,1
9785,8585,1
9786,8586,1
9787,8587,1
9787,8587,0
9788,8588,1
9789,8589,1
9790,8590,1
9791,8590,1
9792,8591,1
9793,8592,1
9794,8593,1
9794,8593,0
9795,8594,1
9796,8595,1
9797,8596,1
9798,8597,1
9799,8598,1
9799,8598,0
9801,8599,2
9801,8599,0
9802,8600,1
9803,8601,1
9804,8602,1
9805,8603,1
9806,8604,1
9806,8604,0
9807,8605,1
9808,8606,1
9809,8607,1
9810,8607,1
9811,8608,1
9811,8608,0
9812,8609,1
9813,8610,1
9814,8611,1
9815,8612,1
9815,8612,0
9816,8613,1
9817,8614,1
9818,8615,1
9819,8615,1
9820,8616,1
9821,8617,1
9822,8618,1
9822,8618,0
9823,8619,1
9824,8620,1
9825,8621,1
9826,8621,1
9827,8622,1
9828,8623,1
9828,8623,0
9829,8624,1
9830,8625,1
9831,8626,1
9832,8627,1
9833,8628,1
9833,8628,0
9834,8628,1
9835,8629,1
9836,8630,1
9837,8631,1
9838,8632,1
9839,8633,1
9839,8633,0
9840,8634,1
9841,8635,1
9842,8636,1
9843,8637,1
9844,8637,1
9845,8638,1
9845,8638,0
9846,8639,1
9847,8640,1
9848,8641,1
9849,8642,1
9850,8643,1
9851,8644,1
9851,8644,0
9852,8644,1
9853,8645,1
9854,8646,1
9855,8647,1
9856,8648,1
9857,8649,1
9857,8649,0
9858,8650,1
9859,8651,1
9860,8652,1
9861,8652,1
9861,8652,0
9862,8653,1
9862,8653,0
9863,8654,1
9863,8654,0
9863,8654,0
9864,8655,1
9864,8655,0
9864,8655,0
9865,8656,1
9865,8655,0
9866,8656,1
9866,8656,0
9866,8656,0
9867,8657,1
9867,8657,0
9867,8657,0
9868,8658,1
9868,8658,0
9869,8659,1
9872,8661,3
9872,8661,0
9873,8662,1
9873,8662,0
9874,8663,1
9874,8663,0
9874,8663,0
9875,8664,1
9875,8664,0
9875,8663,0
9876,8664,1
9876,8664,0
9877,8665,1
9877,8665,0
9877,8665,0
9878,8666,1
9878,8666,0
9878,8666,0
9879,8667,1
9879,8666,0
9879,8666,0
9880,8667,1
9880,8667,0
9881,8668,1
9881,8668,0
9881,8668,0
9882,8669,1
9882,8669,0
9882,8669,0
9883,8670,1
9883,8669,0
9883,8669,0
9884,8670,1
9884,8670,0
9885,8671,1
9885,8671,0
9885,8671,0
9886,8672,1
9886,8672,0
9887,8673,1
9888,8673,1
9888,8673,0
9889,8674,1
9889,8674,0
9890,8675,1
9890,8675,0
9891,8676,1
9891,8676,0
9892,8677,1
9892,8676,0
9893,8677,1
9893,8677,0
9893,8677,0
9894,8678,1
9894,8678,0
9895,8679,1
9895,8679,0
9895,8679,0
9896,8680,1
9896,8680,0
9896,8679,0
9897,8680,1
9897,8680,0
9898,8681,1
9898,8681,0
9898,8681,0
9899,8682,1
9899,8682,0
9900,8683,1
9900,8683,0
9900,8682,0
9901,8683,1
9901,8683,0
9902,8684,1
9902,8684,0
9902,8684,0
9903,8685,1
9903,8685,0
9904,8686,1
9904,8685,0
9905,8686,1
9905,8686,0
9906,8687,1
9906,8687,0
9906,8687,0
9907,8688,1
9907,8688,0
9908,8689,1
9908,8689,0
9908,8689,0
9909,8689,1
9909,8689,0
9909,8689,0
9910,8690,1
9910,8690,0
9911,8691,1
9911,8691,0
9912,8692,1
9912,8692,0
9913,8693,1
9913,8692,0
9913,8692,0
9914,8693,1
9914,8693,0
9914,8693,0
9915,8694,1
9915,8694,0
9916,8695,1
9916,8694,0
9916,8694,0
9917,8695,1
9917,8695,0
9917,8695,0
9918,8696,1
9918,8696,0
9918,8696,0
9919,8697,1
9919,8697,0
9919,8697,0
9920,8697,1
9920,8697,0
9921,8698,1
9921,8698,0
9921,8698,0
9922,8699,1
9922,8699,0
9922,8699,0
9923,8700,1
9923,8700,0
9923,8700,0
9924,8700,1
9924,8700,0
9925,8701,1
9925,8701,0
9926,8702,1
9926,8702,0
9926,8702,0
9927,8703,1
9927,8703,0
9928,8704,1
9928,8703,0
9928,8703,0
9929,8704,1
9929,8704,0
9930,8705,1
9930,8705,0
9930,8705,0
9931,8706,1
9931,8706,0
9932,8707,1
9932,8706,0
9932,8706,0
9933,8707,1
9933,8707,0
9934,8708,1
9934,8708,0
9935,8709,1
9935,8709,0
9935,8709,0
9936,8710,1
9936,8710,0
9937,8710,1
9937,8710,0
9937,8710,0
9938,8711,1
9942,8715,4
9942,8715,0
9943,8716,1
9943,8716,0
9944,8717,1
9944,8716,0
9944,8716,0
9945,8717,1
9945,8717,0
9946,8718,1
9946,8718,0
9947,8719,1
9947,8719,0
9948,8720,1
9948,8719,0
9948,8719,0
9949,8720,1
9949,8720,0
9950,8721,1
9950,8721,0
9951,8722,1
9952,8723,1
9952,8723,0
9953,8724,1
9953,8724,0
9953,8723,0
9954,8724,1
9954,8724,0
9955,8725,1
9955,8725,0
9956,8726,1
9956,8726,0
9957,8727,1
9957,8727,0
9958,8728,1
9958,8728,0
9959,8728,1
9959,8728,0
9960,8729,1
9960,8729,0
9960,8729,0
9961,8730,1
9961,8730,0
9962,8731,1
9962,8731,0
9963,8731,1
9963,8731,0
9964,8732,1
9968,8736,4
9968,8736,0
9969,8737,1
9969,8737,0
9970,8738,1
9970,8738,0
9970,8738,0
9971,8738,1
9971,8738,0
9972,8739,1
9972,8739,0
9973,8740,1
9973,8740,0
9974,8741,1
9974,8741,0
9975,8742,1
9975,8741,0
9975,8741,0
9976,8742,1
9976,8742,0
9977,8743,1
9977,8743,0
9978,8744,1
9978,8744,0
9978,8744,0
9979,8745,1
9979,8744,0
