time (ms),latency (ms),consume (ms)
112096,1,10
112106,1,10
112117,2,11
112127,1,10
112137,1,10
112147,1,10
112158,1,11
112168,1,10
112178,1,10
112189,1,11
112199,1,10
112210,2,11
