time (ms),latency (ms),consume (ms)
104297,2,11
104309,3,12
104320,2,11
104330,1,10
104341,2,11
104352,2,11
104362,2,10
104373,1,11
104383,1,10
104394,2,11
104404,2,10
104414,2,10
104425,2,11
104435,1,10
