time (ms),latency (ms),consume (ms)
113557,1,11
113568,1,11
113579,1,11
113590,1,11
113601,1,11
113612,1,11
113623,1,11
113634,1,11
113644,0,10
113656,1,12
113667,1,11
