time (ms),latency (ms),consume (ms)
112647,1,12
112660,1,13
112672,2,12
112683,1,11
112695,2,12
112708,3,13
112720,1,12
112731,2,11
112741,1,10
112752,2,11
112762,1,10
112773,1,11
112783,1,10
112794,1,11
112805,2,11
112815,1,10
112825,1,10
112836,1,11
112847,2,11
