time (ms),latency (ms),consume (ms)
103401,1,10
103411,1,10
103421,1,10
103432,2,11
103442,1,10
103452,1,10
103463,1,11
103473,1,10
103484,2,11
103494,1,10
103504,1,10
103514,1,10
103525,1,11
103535,1,10
103545,1,10
