time (ms),latency (ms),consume (ms)
3596,33,0
3596,32,0
3596,30,0
3596,29,0
3596,28,0
3596,26,0
3596,25,0
3596,23,0
3597,23,1
3597,22,0
3597,21,0
3597,20,0
3597,18,0
3597,17,0
3597,15,0
3598,15,1
3598,14,0
3598,13,0
3598,12,0
3598,10,0
3598,9,0
3599,1,1
3601,1,2
3643,42,42
3643,41,0
3643,39,0
3643,38,0
3643,36,0
3643,35,0
3643,34,0
3643,32,0
3644,32,1
3644,30,0
3646,31,2
3646,30,0
3646,29,0
3647,29,1
3647,27,0
3647,26,0
3647,24,0
3647,23,0
3647,22,0
3647,21,0
3647,20,0
3647,18,0
3647,17,0
3648,16,1
3648,15,0
3648,13,0
3648,12,0
3648,11,0
3648,10,0
3684,36,36
3684,35,0
3684,33,0
3684,32,0
3684,30,0
3684,29,0
3684,28,0
3684,27,0
3684,26,0
3684,24,0
3685,24,1
3685,22,0
3685,21,0
3685,19,0
3685,18,0
3685,16,0
3685,15,0
3685,13,0
3685,12,0
3685,10,0
3686,10,1
3686,9,0
3687,1,1
3688,1,1
3731,43,43
3731,42,0
3731,40,0
3731,39,0
3731,37,0
3731,36,0
3731,35,0
3731,34,0
3731,33,0
3734,34,3
3734,33,0
3735,32,1
3735,31,0
3735,29,0
3735,28,0
3735,27,0
3735,26,0
3735,25,0
3735,23,0
3735,22,0
3735,20,0
3736,20,1
3736,19,0
3736,18,0
3736,17,0
3736,15,0
3736,14,0
3736,12,0
3737,12,1
3737,11,0
3771,39,34
3771,34,0
3771,33,0
3771,31,0
3771,30,0
3772,30,1
3772,28,0
3772,27,0
3772,25,0
3772,24,0
3772,22,0
3772,20,0
3772,19,0
3772,17,0
3772,16,0
3772,11,0
3772,10,0
3773,10,1
3773,9,0
3773,8,0
3774,1,1
3775,1,1
3815,40,40
3815,38,0
3815,37,0
3815,36,0
3815,34,0
3815,33,0
3815,32,0
3815,31,0
3816,31,1
3816,29,0
3818,30,2
3818,28,0
3818,27,0
3818,26,0
3818,25,0
3818,24,0
3818,22,0
3818,21,0
3818,19,0
3818,18,0
3819,17,1
3819,16,0
3819,15,0
3819,14,0
3819,13,0
3819,11,0
3819,10,0
3856,37,37
3856,35,0
3856,34,0
3856,32,0
3856,31,0
3856,29,0
3856,28,0
3856,27,0
3857,26,1
3857,25,0
3857,23,0
3857,22,0
3857,20,0
3857,19,0
3857,17,0
3857,16,0
3857,15,0
3857,13,0
3858,13,1
3858,11,0
3858,10,0
3858,9,0
3858,8,0
3860,2,2
3861,1,1
3903,42,42
3903,41,0
3903,39,0
3903,38,0
3903,37,0
3903,35,0
3903,34,0
3903,32,0
3903,31,0
3904,31,1
3906,32,2
3906,31,0
3906,29,0
3906,28,0
3906,27,0
3906,26,0
3907,26,1
3907,24,0
3907,23,0
3907,21,0
3907,20,0
3907,18,0
3907,17,0
3907,16,0
3907,14,0
3907,13,0
3908,12,1
3908,11,0
3908,10,0
3944,36,36
3944,35,0
3944,34,0
3944,33,0
3944,32,0
3944,30,0
3944,29,0
3944,28,0
3944,27,0
3945,27,1
3945,24,0
3945,23,0
3945,22,0
3945,21,0
3945,20,0
3945,18,0
3945,17,0
3945,15,0
3945,12,0
3945,11,0
3946,11,1
3946,9,0
3947,9,1
3948,1,1
3991,43,43
3991,42,0
3991,40,0
3991,39,0
3991,37,0
3991,36,0
3991,34,0
3991,33,0
3992,33,1
3992,31,0
3994,32,2
3994,30,0
3994,29,0
3994,28,0
3995,28,1
3995,27,0
3995,25,0
3995,24,0
3995,23,0
3995,22,0
3995,21,0
3995,19,0
3995,18,0
3996,17,1
3996,16,0
3996,15,0
3996,14,0
3996,13,0
3996,11,0
4032,46,36
4032,36,0
4032,35,0
4032,34,0
4032,33,0
4032,31,0
4033,31,1
4033,29,0
4033,28,0
4033,27,0
4033,26,0
4033,25,0
4033,23,0
4033,22,0
4033,20,0
4034,20,1
4034,19,0
4034,18,0
4034,17,0
4035,16,1
4035,15,0
4035,13,0
4035,12,0
4036,12,1
4037,12,1
4037,11,0
4037,1,0
4079,42,42
4079,41,0
4079,39,0
4079,38,0
4079,36,0
4079,35,0
4079,34,0
4079,33,0
4079,32,0
4082,33,3
4082,32,0
4083,32,1
4083,31,0
4083,30,0
4083,28,0
4083,27,0
4083,25,0
4083,24,0
4083,23,0
4083,22,0
4083,21,0
4084,20,1
4084,19,0
4084,17,0
4084,16,0
4084,14,0
4084,13,0
4084,11,0
4084,10,0
4120,40,36
4120,36,0
4120,34,0
4120,33,0
4120,31,0
4120,30,0
4120,29,0
4120,27,0
4120,26,0
4121,25,1
4121,24,0
4121,22,0
4121,21,0
4121,20,0
4121,19,0
4121,18,0
4121,16,0
4121,15,0
4122,14,1
4122,12,0
4122,11,0
4122,9,0
4122,8,0
4123,1,1
4124,1,1
4167,43,43
4167,42,0
4167,41,0
4167,40,0
4167,38,0
4167,37,0
4167,35,0
4167,34,0
4168,33,1
4168,32,0
4170,32,2
4170,31,0
4170,30,0
4170,28,0
4170,27,0
4170,25,0
4170,24,0
4170,23,0
4170,22,0
4171,22,1
4171,20,0
4171,19,0
4171,17,0
4171,16,0
4171,14,0
4171,13,0
4171,11,0
4171,10,0
4208,46,37
4208,35,0
4208,34,0
4208,32,0
4208,31,0
4208,30,0
4208,29,0
4208,28,0
4208,26,0
4209,26,1
4209,24,0
4209,23,0
4209,22,0
4209,21,0
4209,20,0
4209,18,0
4209,17,0
4209,15,0
4209,14,0
4209,12,0
4210,12,1
4210,10,0
4210,9,0
4211,9,1
4212,1,1
4255,43,43
4255,41,0
4255,40,0
4255,39,0
4255,37,0
4255,36,0
4255,35,0
4255,34,0
4256,34,1
4256,32,0
4258,33,2
4258,31,0
4258,30,0
4258,29,0
4258,28,0
4259,28,1
4259,26,0
4259,25,0
4259,23,0
4259,22,0
4259,20,0
4259,19,0
4259,18,0
4260,17,1
4260,16,0
4260,14,0
4260,13,0
4260,12,0
4260,11,0
4295,45,35
4296,35,1
4296,34,0
4296,33,0
4296,32,0
4296,30,0
4296,29,0
4296,28,0
4296,27,0
4296,26,0
4296,24,0
4297,24,1
4297,22,0
4297,21,0
4297,20,0
4297,19,0
4297,18,0
4297,16,0
4298,16,1
4298,14,0
4298,13,0
4299,13,1
4299,12,0
4299,11,0
4299,9,0
4300,1,1
4301,1,1
4343,42,42
4343,40,0
4343,39,0
4343,38,0
4343,36,0
4343,35,0
4343,33,0
4343,32,0
4344,31,1
4344,30,0
4346,31,2
4346,29,0
4346,28,0
4346,26,0
4346,25,0
4346,23,0
4346,22,0
4346,20,0
4346,19,0
4347,18,1
4347,17,0
4347,16,0
4347,14,0
4347,13,0
4347,12,0
4347,11,0
4347,10,0
4384,37,37
4384,35,0
4384,34,0
4384,32,0
4384,31,0
4384,30,0
4384,29,0
4384,28,0
4384,26,0
4384,25,0
4385,24,1
4385,23,0
4385,21,0
4385,20,0
4385,18,0
4385,17,0
4385,15,0
4385,14,0
4385,13,0
4385,11,0
4385,10,0
4386,9,1
4387,9,1
4388,1,1
4431,43,43
4431,42,0
4431,40,0
4431,39,0
4431,38,0
4431,36,0
4431,35,0
4431,33,0
4431,32,0
4432,31,1
4434,32,2
4434,31,0
4434,29,0
4434,28,0
4434,27,0
4435,27,1
4435,26,0
4435,24,0
4435,23,0
4437,23,2
4437,22,0
4437,21,0
4437,20,0
4437,19,0
4437,17,0
4437,16,0
4438,15,1
4438,14,0
4438,12,0
4471,34,33
4471,32,0
4471,31,0
4471,30,0
4472,30,1
4472,29,0
4472,27,0
4472,26,0
4472,24,0
4472,23,0
4472,21,0
4472,20,0
4472,19,0
4472,17,0
4472,16,0
4473,15,1
4473,14,0
4473,12,0
4473,11,0
4473,9,0
4473,8,0
4474,1,1
4475,1,1
4519,44,44
4519,42,0
4519,41,0
4520,41,1
4520,40,0
4520,39,0
4520,37,0
4520,36,0
4520,34,0
4520,33,0
4520,32,0
4520,31,0
4523,33,3
4523,31,0
4523,30,0
4523,28,0
4524,28,1
4524,27,0
4524,26,0
4524,25,0
4524,23,0
4524,22,0
4524,21,0
4524,20,0
4524,19,0
4524,17,0
4524,16,0
4525,15,1
4525,14,0
4525,12,0
4525,11,0
4559,38,34
4559,34,0
4559,33,0
4559,31,0
4560,31,1
4560,29,0
4560,28,0
4560,27,0
4560,26,0
4560,25,0
4560,23,0
4560,22,0
4560,20,0
4560,19,0
4560,18,0
4560,17,0
4561,17,1
4561,15,0
4562,15,1
4562,13,0
4562,12,0
4562,11,0
4562,10,0
4562,9,0
4562,8,0
4563,1,1
4564,0,1
4607,42,43
4607,41,0
4607,40,0
4607,38,0
4607,37,0
4607,36,0
4607,35,0
4607,34,0
4607,32,0
4608,32,1
4610,33,2
4610,32,0
4610,31,0
4611,30,1
4611,29,0
4611,27,0
4611,26,0
4611,25,0
4611,24,0
4611,23,0
4611,21,0
4611,20,0
4611,19,0
4612,19,1
4612,18,0
4612,16,0
4612,14,0
4625,26,13
4626,26,1
4627,25,1
4647,35,20
4649,30,2
4649,29,0
4650,29,1
4650,28,0
4650,27,0
4650,26,0
4650,24,0
4650,23,0
4650,22,0
4650,21,0
4651,21,1
4651,20,0
4652,19,1
4652,18,0
4652,16,0
4653,16,1
4653,15,0
4653,14,0
4653,13,0
4653,11,0
4654,6,1
4654,3,0
4695,42,41
4695,41,0
4695,40,0
4695,39,0
4695,38,0
4695,37,0
4695,36,0
4695,34,0
4696,34,1
4696,32,0
4698,33,2
4698,31,0
4698,30,0
4698,28,0
4699,28,1
4699,27,0
4699,25,0
4699,24,0
4699,22,0
4699,21,0
4699,20,0
4699,19,0
4699,18,0
4700,17,1
4700,16,0
4700,14,0
4700,13,0
4700,12,0
4700,11,0
4736,46,36
4736,35,0
4736,34,0
4736,33,0
4736,32,0
4736,30,0
4737,30,1
4737,28,0
4737,27,0
4737,26,0
4737,25,0
4737,24,0
4737,22,0
4737,21,0
4737,20,0
4738,20,1
4738,19,0
4738,17,0
4738,16,0
4738,14,0
4738,13,0
4738,12,0
4739,12,1
4739,11,0
4739,9,0
4740,1,1
4741,1,1
4783,42,42
4783,41,0
4783,40,0
4783,39,0
4783,37,0
4783,36,0
4783,34,0
4783,33,0
4784,32,1
4786,33,2
4786,32,0
4786,30,0
4786,29,0
4786,27,0
4786,26,0
4786,25,0
4786,24,0
4787,24,1
4787,22,0
4787,21,0
4787,19,0
4787,18,0
4787,16,0
4787,15,0
4787,13,0
4787,12,0
4788,12,1
4788,10,0
4823,35,35
4824,35,1
4824,33,0
4824,32,0
4824,31,0
4824,29,0
4824,28,0
4824,26,0
4824,25,0
4824,23,0
4824,22,0
4824,20,0
4825,20,1
4825,19,0
4825,17,0
4825,16,0
4825,14,0
4825,13,0
4825,11,0
4825,10,0
4825,8,0
4825,7,0
4827,1,2
4828,1,1
4871,43,43
4871,42,0
4871,41,0
4871,40,0
4871,39,0
4871,37,0
4871,36,0
4871,35,0
4872,35,1
4874,36,2
4874,34,0
4874,33,0
4874,31,0
4875,31,1
4875,29,0
4875,28,0
4875,26,0
4875,25,0
4875,24,0
4875,22,0
4875,21,0
4875,19,0
4875,18,0
4876,18,1
4876,17,0
4876,16,0
4876,14,0
4876,13,0
4876,11,0
4914,48,38
4914,38,0
4920,42,6
4920,41,0
4920,40,0
4920,38,0
4920,37,0
4921,37,1
4921,36,0
4921,35,0
4921,33,0
4921,32,0
4921,30,0
4921,29,0
4921,28,0
4922,28,1
4922,27,0
4922,25,0
4922,24,0
4922,23,0
4922,22,0
4922,21,0
4923,20,1
4923,19,0
4923,17,0
4923,5,0
4923,4,0
4963,43,40
4963,42,0
4963,40,0
4963,39,0
4963,37,0
4963,35,0
4963,34,0
4963,33,0
4964,32,1
4966,33,2
4966,31,0
4966,30,0
4966,28,0
4966,27,0
4966,25,0
4966,24,0
4967,23,1
4967,22,0
4967,21,0
4967,19,0
4967,18,0
4967,16,0
4967,15,0
4967,13,0
4967,12,0
4967,10,0
4968,10,1
5003,39,35
5003,35,0
5009,40,6
5009,39,0
5009,37,0
5009,36,0
5009,34,0
5009,33,0
5009,31,0
5009,30,0
5009,28,0
5010,28,1
5010,26,0
5010,22,0
5010,21,0
5010,19,0
5010,18,0
5010,16,0
5011,16,1
5011,15,0
5011,14,0
5011,11,0
5011,10,0
5043,39,32
5044,35,1
5044,33,0
5044,32,0
5044,30,0
5044,29,0
5044,28,0
5044,25,0
5044,24,0
5045,23,1
5045,18,0
5045,17,0
5045,16,0
5045,14,0
5045,13,0
5045,11,0
5045,10,0
5045,9,0
5046,9,1
5083,45,37
5083,36,0
5083,35,0
5083,33,0
5083,32,0
5084,32,1
5084,31,0
5084,30,0
5084,29,0
5084,28,0
5087,30,3
5087,28,0
5087,27,0
5087,26,0
5087,24,0
5087,23,0
5087,21,0
5088,21,1
5088,19,0
5088,18,0
5088,17,0
5088,16,0
5088,15,0
5088,13,0
5088,12,0
5088,10,0
5123,34,35
5123,33,0
5123,31,0
5123,30,0
5123,28,0
5124,28,1
5124,27,0
5124,25,0
5124,24,0
5124,17,0
5124,16,0
5124,14,0
5124,13,0
5124,12,0
5124,11,0
5125,11,1
5125,9,0
5125,8,0
5125,7,0
5126,7,1
5126,1,0
5168,42,42
5168,38,0
5168,37,0
5168,35,0
5168,34,0
5168,33,0
5168,32,0
5168,31,0
5168,30,0
5168,28,0
5169,28,1
5169,27,0
5171,28,2
5171,27,0
5171,25,0
5171,24,0
5171,22,0
5171,21,0
5171,19,0
5171,18,0
5172,18,1
5172,17,0
5172,16,0
5172,14,0
5172,13,0
5172,11,0
5172,10,0
5210,38,38
5210,37,0
5210,36,0
5210,34,0
5210,33,0
5210,32,0
5212,32,2
5212,30,0
5212,29,0
5213,29,1
5213,27,0
5213,26,0
5213,24,0
5213,23,0
5213,22,0
5213,20,0
5213,19,0
5213,18,0
5214,18,1
5214,17,0
5214,15,0
5214,14,0
5214,12,0
5216,2,2
5217,1,1
5259,41,42
5260,41,1
5260,40,0
5260,39,0
5261,38,1
5261,37,0
5264,38,3
5265,38,1
5265,37,0
5265,35,0
5265,34,0
5265,32,0
5265,31,0
5265,29,0
5266,29,1
5266,27,0
5266,26,0
5266,24,0
5267,24,1
5267,22,0
5267,21,0
5267,19,0
5268,19,1
5268,17,0
5268,16,0
5269,15,1
5299,33,30
5299,32,0
5299,31,0
5299,30,0
5299,28,0
5300,28,1
5300,26,0
5300,25,0
5300,23,0
5300,22,0
5302,22,2
5302,21,0
5302,19,0
5302,18,0
5302,17,0
5302,16,0
5302,15,0
5302,13,0
5303,13,1
5303,12,0
5303,11,0
5303,10,0
5304,1,1
5305,1,1
5347,42,42
5347,40,0
5347,39,0
5348,39,1
5348,37,0
5348,36,0
5348,34,0
5348,33,0
5348,32,0
5348,30,0
5350,31,2
5350,29,0
5351,29,1
5351,27,0
5351,26,0
5351,19,0
5351,18,0
5351,16,0
5351,15,0
5352,14,1
5352,13,0
5352,11,0
5388,46,36
5388,36,0
5391,38,3
5391,37,0
5391,36,0
5392,36,1
5392,34,0
5392,33,0
5392,31,0
5392,30,0
5392,29,0
5393,28,1
5393,27,0
5393,25,0
5393,23,0
5393,22,0
5395,22,2
5395,21,0
5395,19,0
5395,18,0
5395,16,0
5396,16,1
5396,15,0
5427,40,31
5428,40,1
5428,32,0
5428,31,0
5428,29,0
5428,28,0
5428,26,0
5428,25,0
5428,23,0
5428,22,0
5428,21,0
5429,20,1
5430,20,1
5430,19,0
5430,18,0
5430,17,0
5430,15,0
5430,14,0
5431,13,1
5431,12,0
5431,11,0
5431,10,0
5431,9,0
5467,36,36
5467,35,0
5467,34,0
5467,33,0
5467,31,0
5467,30,0
5467,28,0
5468,28,1
5468,26,0
5468,25,0
5468,24,0
5468,23,0
5470,24,2
5470,22,0
5470,21,0
5470,19,0
5470,18,0
5470,17,0
5470,16,0
5470,15,0
5470,13,0
5471,13,1
5471,12,0
5471,11,0
5471,10,0
5507,36,36
5507,35,0
5507,33,0
5507,32,0
5507,31,0
5507,30,0
5507,29,0
5507,27,0
5508,27,1
5508,26,0
5508,25,0
5509,25,1
5509,23,0
5509,22,0
5510,21,1
5510,20,0
5510,18,0
5510,17,0
5510,15,0
5510,14,0
5510,12,0
5510,11,0
5510,10,0
5510,8,0
5512,1,2
5513,1,1
5555,42,42
5555,41,0
5556,40,1
5556,39,0
5556,37,0
5556,36,0
5556,35,0
5556,33,0
5556,32,0
5556,30,0
5556,29,0
5557,28,1
5559,29,2
5559,27,0
5559,26,0
5559,24,0
5559,23,0
5560,23,1
5560,22,0
5560,21,0
5560,19,0
5560,18,0
5560,16,0
5560,15,0
5560,14,0
5560,13,0
5560,12,0
5560,10,0
5595,38,35
5595,34,0
5595,33,0
5595,31,0
5595,30,0
5596,29,1
5596,28,0
5596,27,0
5596,25,0
5596,24,0
5596,22,0
5596,21,0
5596,20,0
5596,19,0
5596,18,0
5598,18,2
5598,17,0
5598,15,0
5598,14,0
5598,13,0
5598,12,0
5598,11,0
5598,9,0
5599,9,1
5600,1,1
5643,42,43
5643,41,0
5643,40,0
5643,39,0
5644,39,1
5644,38,0
5644,36,0
5644,34,0
5644,33,0
5644,32,0
5646,28,2
5647,28,1
5647,27,0
5647,26,0
5647,24,0
5647,23,0
5647,21,0
5647,20,0
5647,19,0
5647,18,0
5648,18,1
5648,16,0
5648,15,0
5648,13,0
5648,12,0
5648,11,0
5683,35,35
5683,34,0
5683,33,0
5683,32,0
5683,30,0
5683,29,0
5683,27,0
5684,27,1
5684,26,0
5684,25,0
5686,26,2
5686,24,0
5686,23,0
5686,21,0
5686,20,0
5686,18,0
5687,18,1
5687,16,0
5687,15,0
5687,14,0
5687,12,0
5687,11,0
5687,10,0
5687,9,0
5688,1,1
5690,1,2
5731,41,41
5731,40,0
5731,38,0
5731,36,0
5732,36,1
5732,34,0
5734,35,2
5734,34,0
5734,32,0
5734,31,0
5734,29,0
5735,29,1
5735,27,0
5735,26,0
5735,24,0
5736,24,1
5736,22,0
5736,21,0
5736,20,0
5736,18,0
5737,18,1
5737,16,0
5737,15,0
5737,13,0
5737,12,0
5738,12,1
5771,34,33
5772,34,1
5772,32,0
5772,31,0
5772,30,0
5772,29,0
5772,28,0
5772,26,0
5773,26,1
5773,24,0
5773,23,0
5773,22,0
5774,21,1
5775,21,1
5775,19,0
5775,18,0
5775,16,0
5775,15,0
5775,14,0
5775,13,0
5775,12,0
5775,11,0
5776,11,1
5777,11,1
5778,2,1
5819,41,41
5819,40,0
5819,38,0
5819,37,0
5819,36,0
5819,34,0
5819,33,0
5820,32,1
5822,33,2
5822,31,0
5822,30,0
5822,29,0
5822,27,0
5822,26,0
5822,24,0
5823,24,1
5823,23,0
5823,22,0
5823,21,0
5823,19,0
5824,19,1
5824,17,0
5824,16,0
5824,15,0
5825,15,1
5825,14,0
5825,12,0
5859,45,34
5859,35,0
5859,34,0
5859,33,0
5859,31,0
5859,30,0
5863,32,4
5863,31,0
5864,30,1
5864,29,0
5864,28,0
5864,27,0
5864,25,0
5864,24,0
5864,22,0
5864,21,0
5864,20,0
5865,19,1
5865,18,0
5865,17,0
5865,16,0
5865,15,0
5865,13,0
5865,12,0
5865,11,0
5865,5,0
5867,1,2
5907,39,40
5907,38,0
5907,36,0
5907,35,0
5907,34,0
5907,32,0
5911,35,4
5911,33,0
5911,32,0
5911,31,0
5911,29,0
5911,28,0
5911,27,0
5911,26,0
5912,26,1
5912,25,0
5912,24,0
5912,23,0
5912,21,0
5912,20,0
5912,18,0
5912,17,0
5912,16,0
5912,15,0
5912,14,0
5913,14,1
5913,13,0
5913,12,0
5948,41,35
5948,35,0
5948,34,0
5948,32,0
5948,31,0
5948,30,0
5948,29,0
5948,28,0
5949,27,1
5949,26,0
5949,25,0
5949,24,0
5951,25,2
5951,24,0
5951,23,0
5951,22,0
5951,20,0
5951,19,0
5951,17,0
5951,16,0
5951,15,0
5951,14,0
5952,14,1
5952,12,0
5952,11,0
5953,1,1
5954,1,1
5996,42,42
5996,41,0
5997,41,1
5997,40,0
5997,38,0
5997,37,0
5997,35,0
5997,34,0
5997,33,0
5997,32,0
5997,30,0
5998,30,1
5999,29,1
6000,29,1
6000,28,0
6000,26,0
6000,25,0
6000,24,0
6000,23,0
6000,22,0
6000,20,0
6002,20,2
6002,19,0
6003,19,1
6003,17,0
6003,16,0
6003,14,0
6035,45,32
6036,35,1
6036,33,0
6036,32,0
6036,30,0
6036,29,0
6036,27,0
6036,26,0
6036,25,0
6037,24,1
6037,23,0
6037,21,0
6037,20,0
6037,18,0
6038,18,1
6038,16,0
6038,15,0
6038,14,0
6039,13,1
6039,12,0
6039,11,0
6039,10,0
6040,10,1
6041,1,1
6083,42,42
6083,40,0
6083,39,0
6084,38,1
6084,37,0
6084,36,0
6084,34,0
6084,33,0
6084,31,0
6084,30,0
6087,31,3
6087,30,0
6087,28,0
6087,27,0
6087,26,0
6087,25,0
6088,25,1
6088,24,0
6088,22,0
6088,21,0
6088,19,0
6088,18,0
6088,17,0
6088,15,0
6088,14,0
6088,13,0
6089,13,1
6089,12,0
6123,34,34
6124,34,1
6124,32,0
6124,31,0
6124,29,0
6124,28,0
6124,27,0
6124,26,0
6125,25,1
6125,24,0
6125,23,0
6125,22,0
6127,23,2
6127,22,0
6127,21,0
6127,20,0
6127,19,0
6127,18,0
6127,17,0
6127,16,0
6128,15,1
6128,14,0
6128,12,0
6128,11,0
6130,2,2
6130,1,0
6171,41,41
6171,40,0
6171,39,0
6171,37,0
6171,36,0
6171,35,0
6172,34,1
6172,33,0
6172,31,0
6172,30,0
6174,31,2
6174,29,0
6175,29,1
6175,27,0
6175,26,0
6175,24,0
6175,23,0
6175,21,0
6175,19,0
6175,18,0
6175,17,0
6176,17,1
6176,15,0
6176,14,0
6176,13,0
6176,12,0
6176,11,0
6211,35,35
6211,34,0
6211,33,0
6212,33,1
6212,31,0
6212,30,0
6212,29,0
6212,28,0
6212,26,0
6212,25,0
6214,26,2
6214,24,0
6215,23,1
6215,22,0
6215,21,0
6215,20,0
6215,19,0
6215,17,0
6215,16,0
6215,14,0
6215,13,0
6216,13,1
6216,11,0
6217,11,1
6218,1,1
6259,41,41
6259,39,0
6259,38,0
6260,37,1
6260,36,0
6260,34,0
6260,33,0
6260,32,0
6260,30,0
6260,29,0
6260,27,0
6262,28,2
6262,26,0
6262,25,0
6263,24,1
6263,23,0
6263,21,0
6263,20,0
6263,18,0
6263,17,0
6263,16,0
6263,14,0
6263,13,0
6264,12,1
6264,11,0
6264,10,0
6300,36,36
6300,35,0
6300,33,0
6300,32,0
6300,30,0
6301,30,1
6301,28,0
6301,27,0
6301,25,0
6301,24,0
6301,23,0
6301,21,0
6301,20,0
6301,18,0
6302,18,1
6302,16,0
6302,15,0
6302,14,0
6302,12,0
6302,11,0
6302,9,0
6303,9,1
6304,1,1
6348,42,44
6348,41,0
6348,39,0
6348,38,0
6348,37,0
6348,35,0
6348,34,0
6348,32,0
6349,32,1
6349,30,0
6349,29,0
6351,29,2
6351,28,0
6351,27,0
6351,25,0
6351,24,0
6351,22,0
6351,21,0
6351,19,0
6352,19,1
6352,18,0
6352,17,0
6352,15,0
6352,14,0
6352,13,0
6352,11,0
6388,46,36
6388,34,0
6388,33,0
6389,33,1
6389,31,0
6389,30,0
6389,29,0
6389,28,0
6389,27,0
6389,25,0
6389,24,0
6389,22,0
6389,21,0
6390,20,1
6390,19,0
6390,17,0
6390,16,0
6390,14,0
6390,13,0
6390,12,0
6390,10,0
6390,9,0
6392,1,2
6393,1,1
6435,42,42
6435,41,0
6439,43,4
6439,42,0
6439,40,0
6439,39,0
6440,38,1
6440,37,0
6440,36,0
6440,35,0
6440,33,0
6440,32,0
6440,31,0
6440,29,0
6440,28,0
6440,27,0
6441,26,1
6441,25,0
6441,23,0
6441,22,0
6441,20,0
6441,19,0
6441,18,0
6443,19,2
6443,18,0
6443,16,0
6443,14,0
6443,13,0
6475,40,32
6475,39,0
6478,35,3
6478,33,0
6478,32,0
