time (ms),latency (ms),consume (ms)
104052,1,11
104063,2,11
104074,2,11
104083,1,9
104094,1,11
104105,2,11
104116,2,11
104125,1,9
104136,1,11
104147,2,11
104158,2,11
