time (ms),latency (ms),consume (ms)
107094,1,10
107104,0,10
107114,0,10
107125,1,11
107135,1,10
107145,1,10
107155,0,10
107165,0,10
107176,1,11
107186,1,10
107196,1,10
107206,0,10
107216,0,10
107226,0,10
107237,1,11
107247,1,10
