time (ms),latency (ms),consume (ms)
103588,1,11
103599,2,11
103609,1,10
103619,1,10
103630,2,11
103640,1,10
103650,1,10
103661,1,11
103672,2,11
103681,1,9
103691,1,10
103702,2,11
103712,1,10
103722,1,10
103733,1,11
103744,2,11
103753,1,9
103763,1,10
103774,2,11
103784,1,10
103794,1,10
103805,1,11
103816,2,11
103826,1,10
103836,1,10
103847,2,11
103857,1,10
103867,1,10
103878,1,11
103889,2,11
103899,1,10
103909,1,10
103920,1,11
103931,2,11
103940,1,9
103951,1,11
103962,2,11
103972,1,10
103982,1,10
103993,1,11
104004,2,11
104014,1,10
104024,1,10
104035,1,11
