time (ms),latency (ms),consume (ms)
103411,1,10
103421,0,10
103431,0,10
103442,1,11
103452,1,10
103462,0,10
103472,0,10
103483,1,11
103493,1,10
103503,0,10
103513,0,10
103524,1,11
103534,1,10
103544,1,10
103554,0,10
103565,1,11
103575,1,10
