time (ms),latency (ms),consume (ms)
103257,1,10
103267,1,10
103278,1,11
103288,1,10
103298,1,10
103308,1,10
103319,1,11
103329,1,10
103339,1,10
103350,1,11
103360,1,10
103370,1,10
