time (ms),latency (ms),consume (ms)
19719,0,1
19721,1,2
19722,1,1
19724,1,2
19725,1,1
19726,0,1
19728,1,2
19729,1,1
19731,1,2
19732,1,1
19734,1,2
19735,1,1
19737,1,2
19738,1,1
19740,1,2
19741,1,1
19743,1,2
