time (ms),latency (ms),consume (ms)
116028,1,11
116041,1,13
116052,1,11
116064,1,12
116075,1,11
116087,1,12
116098,1,11
116110,2,12
116121,1,11
116132,1,11
116144,1,12
116155,1,11
116167,2,12
116178,1,11
