time (ms),latency (ms),consume (ms)
103573,1,10
103584,1,11
103594,1,10
103604,1,10
103615,1,11
103625,1,10
103636,2,11
103646,1,10
103656,1,10
103666,1,10
103677,1,11
103687,1,10
103697,1,10
103708,1,11
103718,1,10
103728,1,10
103739,1,11
