time (ms),latency (ms),consume (ms)
108116,1,11
108126,0,10
108137,0,11
108148,1,11
108158,0,10
108169,1,11
108180,1,11
108190,0,10
108201,0,11
108212,1,11
108223,1,11
108233,0,10
108244,1,11
108255,1,11
108266,1,11
108276,0,10
