time (ms),latency (ms),consume (ms)
113074,1,10
113084,1,10
113095,2,11
113106,2,11
113116,2,10
113126,1,10
113136,1,10
113148,2,12
113157,1,9
113168,2,11
113178,1,10
113189,2,11
113199,1,10
113209,1,10
