time (ms),latency (ms),consume (ms)
1207,48,0
1208,49,1
1208,49,0
1208,48,0
1208,48,0
1208,48,0
1208,48,0
1208,48,0
1208,48,0
1208,47,0
1209,48,1
1209,48,0
1209,48,0
1209,48,0
1209,48,0
1209,48,0
1209,48,0
1209,48,0
1209,47,0
1209,47,0
1209,47,0
1209,47,0
1209,47,0
1209,47,0
1209,47,0
1209,46,0
1209,46,0
1209,46,0
1210,47,1
1210,47,0
1210,47,0
1210,47,0
1210,47,0
1210,46,0
1210,46,0
1210,46,0
1210,46,0
1210,46,0
1210,46,0
1210,46,0
1210,46,0
1210,45,0
1210,45,0
1211,46,1
1211,46,0
1211,46,0
1211,46,0
1211,46,0
1211,45,0
1211,45,0
1211,45,0
1211,45,0
1211,45,0
1211,45,0
1211,45,0
1211,44,0
1211,44,0
1211,44,0
1211,44,0
1211,44,0
1211,44,0
1211,44,0
1211,44,0
1212,44,1
1212,44,0
1212,44,0
1212,44,0
1212,44,0
1212,44,0
1212,44,0
1212,44,0
1212,43,0
1212,43,0
1212,43,0
1212,43,0
1212,43,0
1212,43,0
1212,43,0
1212,43,0
1212,42,0
1212,42,0
1212,42,0
1213,43,1
1213,43,0
1213,43,0
1213,43,0
1213,42,0
1213,42,0
1213,42,0
1213,42,0
1213,42,0
1213,42,0
1213,42,0
1213,42,0
1213,41,0
1213,41,0
1213,41,0
1213,41,0
1213,41,0
1213,41,0
1214,42,1
1214,42,0
1214,42,0
1214,41,0
1214,41,0
1214,41,0
1214,41,0
1214,41,0
1214,41,0
1214,41,0
1214,41,0
1214,40,0
1214,40,0
1214,40,0
1214,40,0
1214,40,0
1214,40,0
1215,41,1
1215,40,0
1215,40,0
1215,40,0
1215,40,0
1215,40,0
1215,40,0
1215,40,0
1215,40,0
1215,39,0
1215,39,0
1215,39,0
1215,39,0
1215,39,0
1215,39,0
1215,39,0
1215,39,0
1215,38,0
1215,38,0
1215,38,0
1215,38,0
1215,38,0
1215,38,0
1215,38,0
1215,38,0
1215,37,0
1215,37,0
1215,37,0
1215,37,0
1215,37,0
1215,37,0
1215,37,0
1215,36,0
1216,37,1
1216,37,0
1216,37,0
1216,37,0
1216,37,0
1216,37,0
1216,37,0
1216,36,0
1216,36,0
1216,36,0
1216,36,0
1216,36,0
1216,36,0
1216,36,0
1216,36,0
1216,35,0
1216,35,0
1216,35,0
1216,35,0
1216,35,0
1216,35,0
1216,35,0
1216,35,0
1216,34,0
1216,34,0
1216,34,0
1216,34,0
1216,34,0
1216,33,0
1216,33,0
1216,33,0
1216,32,0
1216,32,0
1216,32,0
1216,31,0
1216,31,0
1216,31,0
1216,30,0
1216,30,0
1216,30,0
1216,29,0
1216,29,0
1216,28,0
1216,28,0
1216,27,0
1216,27,0
1216,26,0
1216,26,0
1216,25,0
1216,24,0
1216,24,0
1216,23,0
1216,23,0
1217,24,1
1217,23,0
1217,22,0
1217,22,0
1217,21,0
1217,21,0
1217,21,0
1217,20,0
1217,20,0
1217,19,0
1217,19,0
1217,18,0
1217,18,0
1217,18,0
1217,17,0
1217,17,0
1217,16,0
1217,16,0
1217,16,0
1217,15,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,14,0
1217,13,0
1217,13,0
1217,13,0
1217,13,0
1217,13,0
1217,13,0
1217,12,0
1217,12,0
1217,12,0
1217,12,0
1217,12,0
1217,12,0
1217,12,0
1217,11,0
1217,10,0
1217,10,0
1217,10,0
1217,9,0
1217,9,0
1217,9,0
1217,9,0
1217,9,0
1217,8,0
1218,9,1
1218,9,0
1218,8,0
1218,8,0
1218,7,0
1218,7,0
1218,6,0
1218,6,0
1218,5,0
1218,5,0
1218,4,0
1218,4,0
1218,2,0
1218,2,0
1218,2,0
1219,2,1
1219,1,0
1219,1,0
1220,1,1
1221,2,1
1221,1,0
1230,9,9
1230,9,0
1230,9,0
1230,8,0
1230,8,0
1230,8,0
1230,8,0
1230,7,0
1230,7,0
1230,7,0
1230,7,0
1230,6,0
1230,6,0
1230,6,0
1230,6,0
1230,5,0
1230,5,0
1230,5,0
1230,5,0
1230,5,0
1230,4,0
1231,5,1
1231,5,0
1231,5,0
1231,4,0
1231,4,0
1231,3,0
1231,3,0
1232,2,1
1232,2,0
1232,1,0
1232,1,0
1233,2,1
1233,2,0
1233,2,0
1239,8,6
1239,8,0
1239,7,0
1239,6,0
1239,6,0
1239,6,0
1239,6,0
1239,5,0
1239,5,0
1239,5,0
1239,5,0
1239,5,0
1239,5,0
1239,4,0
1239,3,0
1239,3,0
1253,17,14
1253,17,0
1253,17,0
1253,17,0
1253,17,0
1253,17,0
1253,17,0
1253,16,0
1253,16,0
1254,17,1
1254,17,0
1254,17,0
1254,17,0
1254,17,0
1254,17,0
1254,16,0
1254,16,0
1254,16,0
1254,16,0
1254,16,0
1254,16,0
1254,16,0
1254,16,0
1254,15,0
1254,15,0
1254,15,0
1254,15,0
1254,15,0
1254,15,0
1254,15,0
1254,14,0
1254,14,0
1254,14,0
1254,14,0
1254,14,0
1254,14,0
1254,14,0
1254,14,0
1254,13,0
1254,13,0
1254,13,0
1254,13,0
1254,13,0
1254,13,0
1254,13,0
1254,13,0
1254,13,0
1254,12,0
1254,12,0
1254,12,0
1254,12,0
1254,12,0
1254,12,0
1254,12,0
1254,12,0
1254,11,0
1254,11,0
1254,11,0
1254,11,0
1254,11,0
1254,11,0
1254,11,0
1254,11,0
1254,10,0
1254,10,0
1254,10,0
1254,10,0
1254,10,0
1255,11,1
1255,11,0
1255,11,0
1255,10,0
1255,10,0
1255,10,0
1255,10,0
1255,9,0
1255,9,0
1255,8,0
1255,8,0
1255,8,0
1255,8,0
1255,8,0
1256,8,1
1256,8,0
1256,8,0
1256,8,0
1256,8,0
1256,7,0
1256,7,0
1256,7,0
1256,7,0
1256,7,0
1256,6,0
1256,6,0
1256,6,0
1256,6,0
1256,6,0
1256,6,0
1256,5,0
1256,5,0
1256,5,0
1256,5,0
1257,5,1
1257,5,0
1257,5,0
1257,5,0
1257,5,0
1257,4,0
1257,4,0
1257,4,0
1257,4,0
1257,2,0
1257,2,0
1257,2,0
1257,2,0
1257,1,0
1257,1,0
1257,1,0
1258,2,1
1258,1,0
1258,1,0
1259,2,1
1259,1,0
1259,1,0
1259,1,0
1259,1,0
1260,1,1
1261,2,1
1261,2,0
1261,1,0
1261,1,0
1261,1,0
1262,2,1
1262,2,0
1262,1,0
1262,1,0
1262,1,0
1263,2,1
1263,1,0
1263,1,0
1263,1,0
1264,1,1
1265,2,1
1265,2,0
1265,2,0
1265,1,0
1265,1,0
1266,2,1
1267,3,1
1267,2,0
1267,2,0
1267,1,0
1268,2,1
1268,2,0
1268,2,0
1268,1,0
1269,2,1
1269,2,0
1269,1,0
1270,2,1
1270,1,0
1272,3,2
1272,3,0
1272,2,0
1272,2,0
1272,2,0
1272,1,0
1275,4,3
1275,4,0
1276,5,1
1276,4,0
1277,5,1
1278,5,1
1278,5,0
1278,5,0
1278,5,0
1278,4,0
1278,4,0
1278,4,0
1278,4,0
1278,3,0
1278,3,0
1278,3,0
1278,3,0
1278,2,0
1278,2,0
1278,2,0
1279,2,1
1282,5,3
1282,5,0
1282,5,0
1282,4,0
1282,3,0
1282,3,0
1283,4,1
1283,4,0
1283,3,0
1283,3,0
1283,3,0
1284,4,1
1284,3,0
1284,3,0
1284,3,0
1284,3,0
1284,2,0
1285,3,1
1285,3,0
1285,2,0
1286,3,1
1287,4,1
1287,4,0
1288,4,1
1290,6,2
1290,6,0
1290,5,0
1290,5,0
1290,5,0
1290,4,0
1290,4,0
1290,4,0
1290,4,0
1290,3,0
1291,4,1
1291,4,0
1291,3,0
1291,3,0
1291,3,0
1291,3,0
1291,2,0
1291,2,0
1293,4,2
1293,4,0
1293,3,0
1293,3,0
1293,3,0
1293,2,0
1293,2,0
1293,2,0
1293,1,0
1293,1,0
1294,1,1
1295,1,1
1295,1,0
1297,2,2
1297,2,0
1297,1,0
1298,2,1
1299,3,1
1299,3,0
1300,4,1
1300,4,0
1300,4,0
1300,3,0
1300,3,0
1301,4,1
1301,4,0
1301,4,0
1301,4,0
1301,3,0
1301,3,0
1301,3,0
1302,4,1
1302,4,0
1302,4,0
1302,4,0
1303,5,1
1303,4,0
1303,4,0
1303,4,0
1303,4,0
1303,4,0
1303,3,0
1303,3,0
1303,3,0
1304,4,1
1304,4,0
1304,4,0
1304,4,0
1304,4,0
1304,3,0
1304,3,0
1304,3,0
1305,4,1
1305,4,0
1305,4,0
1306,4,1
1306,4,0
1306,4,0
1306,4,0
1306,4,0
1308,6,2
1309,7,1
1309,6,0
1310,7,1
1310,7,0
1310,7,0
1310,7,0
1310,6,0
1311,7,1
1311,7,0
1311,7,0
1311,7,0
1311,7,0
1311,6,0
1311,6,0
1311,6,0
1311,6,0
1311,6,0
1312,7,1
1312,7,0
1312,7,0
1312,6,0
1312,6,0
1312,6,0
1312,6,0
1312,6,0
1312,6,0
1312,5,0
1312,5,0
1313,6,1
1313,6,0
1313,6,0
1313,6,0
1313,6,0
1313,6,0
1313,6,0
1313,6,0
1313,6,0
1313,6,0
1315,8,2
1315,8,0
1315,7,0
1315,7,0
1315,7,0
1315,7,0
1315,7,0
1315,7,0
1315,7,0
1316,8,1
1316,8,0
1316,8,0
1316,8,0
1316,7,0
1316,7,0
1316,7,0
1316,7,0
1316,7,0
1316,7,0
1316,7,0
1317,8,1
1318,9,1
1319,9,1
1320,10,1
1320,10,0
1321,11,1
1321,11,0
1322,12,1
1323,13,1
1335,25,12
1335,24,0
1336,25,1
1336,25,0
1336,25,0
1336,25,0
1336,25,0
1336,25,0
1336,25,0
1336,25,0
1336,25,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,24,0
1336,23,0
1336,23,0
1336,23,0
1336,23,0
1336,23,0
1336,23,0
1336,23,0
1336,23,0
1336,23,0
1336,22,0
1336,22,0
1336,22,0
1336,22,0
1336,22,0
1337,23,1
1337,23,0
1337,23,0
1337,23,0
1337,23,0
1337,23,0
1337,23,0
1337,23,0
1337,23,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,22,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,21,0
1337,20,0
1337,20,0
1337,20,0
1337,20,0
1338,21,1
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,21,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,20,0
1338,19,0
1338,19,0
1338,19,0
1338,19,0
1338,19,0
1338,19,0
1338,19,0
1338,19,0
1338,18,0
1338,18,0
1338,18,0
1338,18,0
1339,19,1
1339,19,0
1339,19,0
1339,19,0
1339,18,0
1339,18,0
1339,18,0
1339,18,0
1339,18,0
1339,18,0
1339,18,0
1339,17,0
1339,17,0
1339,17,0
1339,17,0
1339,17,0
1339,17,0
1340,18,1
1340,18,0
1340,17,0
1346,23,6
1346,23,0
1346,23,0
1350,27,4
1350,27,0
1352,29,2
1356,33,4
1358,34,2
1359,35,1
1359,35,0
1360,36,1
1360,36,0
1360,36,0
1360,36,0
