time (ms),latency (ms),consume (ms)
108423,1,11
108434,1,11
108446,2,12
108457,1,11
108469,2,12
108480,1,11
108491,1,11
108503,1,12
108514,1,11
108526,2,12
