time (ms),latency (ms),consume (ms)
103127,1,11
103137,1,10
103147,1,10
103158,1,11
103168,1,10
103178,1,10
103188,1,10
103199,1,11
103209,1,10
103219,1,10
103229,1,10
103240,1,11
103250,1,10
103260,1,10
103270,1,10
103281,1,11
103291,1,10
103306,6,15
103311,1,5
103322,1,11
