time (ms),latency (ms),consume (ms)
108440,1,9
108451,1,11
108462,2,11
108472,2,10
108482,1,10
108492,1,10
108503,2,11
108513,1,10
108523,1,10
108533,1,10
108544,1,11
108554,1,10
108565,2,11
108575,1,10
108586,2,11
108595,1,9
108606,1,11
