time (ms),latency (ms),consume (ms)
102911,1,11
102921,1,10
102931,1,10
102942,1,11
102952,1,10
102962,1,10
102973,2,11
102983,1,10
102993,1,10
103003,1,10
103014,1,11
103024,1,10
103035,1,11
103045,1,10
103057,2,12
103066,1,9
103076,1,10
103086,1,10
103097,1,11
103107,1,10
103117,1,10
103127,1,10
103138,1,11
103148,1,10
103158,1,10
103169,2,11
103179,1,10
103189,1,10
103199,1,10
103209,1,10
103220,1,11
