time (ms),latency (ms),consume (ms)
103187,1,10
103197,1,10
103208,1,11
103218,1,10
103228,1,10
103239,2,11
103249,1,10
103259,1,10
103269,1,10
103280,1,11
103290,1,10
103300,1,10
